 0.1100000E+01  0.5911645E+00  0.6989141E+00  0.8067060E+00  0.9145314E+00  0.1022383E+01  0.1130256E+01  0.1238144E+01  0.1346046E+01  0.1453957E+01  0.1561875E+01  0.1669800E+01  0.1777729E+01  0.1885662E+01  0.1993597E+01  0.2101533E+01  0.2209472E+01
 0.1200000E+01  0.5912592E+00  0.6989781E+00  0.8067474E+00  0.9145565E+00  0.1022397E+01  0.1130262E+01  0.1238146E+01  0.1346046E+01  0.1453957E+01  0.1561877E+01  0.1669804E+01  0.1777737E+01  0.1885673E+01  0.1993613E+01  0.2101554E+01  0.2209498E+01
 0.1300000E+01  0.5913622E+00  0.6990477E+00  0.8067924E+00  0.9145837E+00  0.1022412E+01  0.1130269E+01  0.1238149E+01  0.1346046E+01  0.1453957E+01  0.1561879E+01  0.1669809E+01  0.1777745E+01  0.1885686E+01  0.1993630E+01  0.2101577E+01  0.2209526E+01
 0.1400000E+01  0.5914734E+00  0.6991229E+00  0.8068409E+00  0.9146131E+00  0.1022428E+01  0.1130276E+01  0.1238151E+01  0.1346046E+01  0.1453957E+01  0.1561881E+01  0.1669814E+01  0.1777754E+01  0.1885699E+01  0.1993649E+01  0.2101602E+01  0.2209557E+01
 0.1500000E+01  0.5915928E+00  0.6992036E+00  0.8068931E+00  0.9146448E+00  0.1022445E+01  0.1130284E+01  0.1238154E+01  0.1346046E+01  0.1453958E+01  0.1561883E+01  0.1669819E+01  0.1777763E+01  0.1885714E+01  0.1993670E+01  0.2101628E+01  0.2209590E+01
 0.1600000E+01  0.5917205E+00  0.6992899E+00  0.8069489E+00  0.9146785E+00  0.1022464E+01  0.1130293E+01  0.1238157E+01  0.1346047E+01  0.1453958E+01  0.1561885E+01  0.1669825E+01  0.1777774E+01  0.1885730E+01  0.1993691E+01  0.2101657E+01  0.2209625E+01
 0.1700000E+01  0.5918563E+00  0.6993818E+00  0.8070082E+00  0.9147145E+00  0.1022484E+01  0.1130302E+01  0.1238160E+01  0.1346047E+01  0.1453958E+01  0.1561887E+01  0.1669831E+01  0.1777784E+01  0.1885746E+01  0.1993714E+01  0.2101687E+01  0.2209663E+01
 0.1800000E+01  0.5920004E+00  0.6994792E+00  0.8070712E+00  0.9147526E+00  0.1022505E+01  0.1130312E+01  0.1238163E+01  0.1346047E+01  0.1453958E+01  0.1561890E+01  0.1669837E+01  0.1777796E+01  0.1885764E+01  0.1993739E+01  0.2101719E+01  0.2209702E+01
 0.1900000E+01  0.5921527E+00  0.6995821E+00  0.8071377E+00  0.9147929E+00  0.1022527E+01  0.1130322E+01  0.1238166E+01  0.1346048E+01  0.1453959E+01  0.1561892E+01  0.1669844E+01  0.1777808E+01  0.1885783E+01  0.1993765E+01  0.2101753E+01  0.2209744E+01
 0.2000000E+01  0.5923131E+00  0.6996906E+00  0.8072078E+00  0.9148354E+00  0.1022550E+01  0.1130333E+01  0.1238170E+01  0.1346048E+01  0.1453959E+01  0.1561895E+01  0.1669851E+01  0.1777821E+01  0.1885802E+01  0.1993792E+01  0.2101788E+01  0.2209789E+01
 0.2100000E+01  0.5924818E+00  0.6998047E+00  0.8072815E+00  0.9148801E+00  0.1022575E+01  0.1130344E+01  0.1238173E+01  0.1346048E+01  0.1453959E+01  0.1561898E+01  0.1669858E+01  0.1777834E+01  0.1885823E+01  0.1993821E+01  0.2101826E+01  0.2209835E+01
 0.2200000E+01  0.5926587E+00  0.6999243E+00  0.8073588E+00  0.9149269E+00  0.1022600E+01  0.1130356E+01  0.1238177E+01  0.1346049E+01  0.1453960E+01  0.1561901E+01  0.1669866E+01  0.1777849E+01  0.1885845E+01  0.1993851E+01  0.2101865E+01  0.2209884E+01
 0.2300000E+01  0.5928437E+00  0.7000494E+00  0.8074397E+00  0.9149760E+00  0.1022627E+01  0.1130369E+01  0.1238181E+01  0.1346049E+01  0.1453960E+01  0.1561904E+01  0.1669874E+01  0.1777863E+01  0.1885868E+01  0.1993883E+01  0.2101906E+01  0.2209935E+01
 0.2400000E+01  0.5930369E+00  0.7001801E+00  0.8075242E+00  0.9150271E+00  0.1022655E+01  0.1130382E+01  0.1238186E+01  0.1346050E+01  0.1453961E+01  0.1561908E+01  0.1669883E+01  0.1777879E+01  0.1885891E+01  0.1993916E+01  0.2101949E+01  0.2209989E+01
 0.2500000E+01  0.5932383E+00  0.7003163E+00  0.8076122E+00  0.9150805E+00  0.1022685E+01  0.1130396E+01  0.1238190E+01  0.1346050E+01  0.1453961E+01  0.1561911E+01  0.1669892E+01  0.1777895E+01  0.1885916E+01  0.1993950E+01  0.2101994E+01  0.2210045E+01
 0.2600000E+01  0.5934479E+00  0.7004580E+00  0.8077039E+00  0.9151360E+00  0.1022715E+01  0.1130410E+01  0.1238195E+01  0.1346051E+01  0.1453961E+01  0.1561915E+01  0.1669901E+01  0.1777912E+01  0.1885942E+01  0.1993986E+01  0.2102040E+01  0.2210103E+01
 0.2700000E+01  0.5936656E+00  0.7006053E+00  0.8077991E+00  0.9151937E+00  0.1022747E+01  0.1130424E+01  0.1238200E+01  0.1346051E+01  0.1453962E+01  0.1561919E+01  0.1669910E+01  0.1777929E+01  0.1885969E+01  0.1994023E+01  0.2102089E+01  0.2210163E+01
 0.2800000E+01  0.5938915E+00  0.7007581E+00  0.8078979E+00  0.9152536E+00  0.1022780E+01  0.1130440E+01  0.1238205E+01  0.1346052E+01  0.1453962E+01  0.1561922E+01  0.1669920E+01  0.1777947E+01  0.1885996E+01  0.1994062E+01  0.2102139E+01  0.2210225E+01
 0.2900000E+01  0.5941256E+00  0.7009164E+00  0.8080002E+00  0.9153156E+00  0.1022814E+01  0.1130455E+01  0.1238210E+01  0.1346052E+01  0.1453963E+01  0.1561926E+01  0.1669931E+01  0.1777966E+01  0.1886025E+01  0.1994102E+01  0.2102191E+01  0.2210290E+01
 0.3000000E+01  0.5943678E+00  0.7010803E+00  0.8081062E+00  0.9153799E+00  0.1022849E+01  0.1130472E+01  0.1238215E+01  0.1346053E+01  0.1453963E+01  0.1561931E+01  0.1669941E+01  0.1777986E+01  0.1886055E+01  0.1994143E+01  0.2102245E+01  0.2210357E+01
 0.3100000E+01  0.5946181E+00  0.7012496E+00  0.8082157E+00  0.9154462E+00  0.1022885E+01  0.1130489E+01  0.1238221E+01  0.1346053E+01  0.1453964E+01  0.1561935E+01  0.1669953E+01  0.1778006E+01  0.1886086E+01  0.1994186E+01  0.2102301E+01  0.2210427E+01
 0.3200000E+01  0.5948765E+00  0.7014245E+00  0.8083288E+00  0.9155148E+00  0.1022923E+01  0.1130506E+01  0.1238226E+01  0.1346054E+01  0.1453964E+01  0.1561939E+01  0.1669964E+01  0.1778026E+01  0.1886118E+01  0.1994230E+01  0.2102359E+01  0.2210498E+01
 0.3300000E+01  0.5951431E+00  0.7016049E+00  0.8084454E+00  0.9155855E+00  0.1022962E+01  0.1130524E+01  0.1238232E+01  0.1346054E+01  0.1453965E+01  0.1561944E+01  0.1669976E+01  0.1778048E+01  0.1886150E+01  0.1994276E+01  0.2102418E+01  0.2210572E+01
 0.3400000E+01  0.5954178E+00  0.7017908E+00  0.8085656E+00  0.9156584E+00  0.1023002E+01  0.1130543E+01  0.1238239E+01  0.1346055E+01  0.1453966E+01  0.1561949E+01  0.1669988E+01  0.1778070E+01  0.1886184E+01  0.1994323E+01  0.2102479E+01  0.2210648E+01
 0.3500000E+01  0.5957006E+00  0.7019822E+00  0.8086894E+00  0.9157334E+00  0.1023043E+01  0.1130562E+01  0.1238245E+01  0.1346056E+01  0.1453966E+01  0.1561954E+01  0.1670001E+01  0.1778093E+01  0.1886219E+01  0.1994371E+01  0.2102542E+01  0.2210727E+01
 0.3600000E+01  0.5959915E+00  0.7021791E+00  0.8088168E+00  0.9158106E+00  0.1023086E+01  0.1130582E+01  0.1238251E+01  0.1346056E+01  0.1453967E+01  0.1561959E+01  0.1670013E+01  0.1778116E+01  0.1886255E+01  0.1994421E+01  0.2102607E+01  0.2210808E+01
 0.3700000E+01  0.5962905E+00  0.7023814E+00  0.8089477E+00  0.9158900E+00  0.1023129E+01  0.1130602E+01  0.1238258E+01  0.1346057E+01  0.1453967E+01  0.1561964E+01  0.1670027E+01  0.1778140E+01  0.1886292E+01  0.1994472E+01  0.2102674E+01  0.2210891E+01
 0.3800000E+01  0.5965975E+00  0.7025893E+00  0.8090821E+00  0.9159715E+00  0.1023174E+01  0.1130623E+01  0.1238265E+01  0.1346058E+01  0.1453968E+01  0.1561969E+01  0.1670040E+01  0.1778165E+01  0.1886330E+01  0.1994525E+01  0.2102743E+01  0.2210976E+01
 0.3900000E+01  0.5969127E+00  0.7028027E+00  0.8092201E+00  0.9160552E+00  0.1023220E+01  0.1130644E+01  0.1238272E+01  0.1346058E+01  0.1453969E+01  0.1561975E+01  0.1670054E+01  0.1778190E+01  0.1886369E+01  0.1994579E+01  0.2102813E+01  0.2211064E+01
 0.4000000E+01  0.5972359E+00  0.7030215E+00  0.8093617E+00  0.9161411E+00  0.1023267E+01  0.1130666E+01  0.1238279E+01  0.1346059E+01  0.1453969E+01  0.1561980E+01  0.1670069E+01  0.1778216E+01  0.1886409E+01  0.1994635E+01  0.2102885E+01  0.2211154E+01
 0.4100000E+01  0.5975671E+00  0.7032458E+00  0.8095069E+00  0.9162291E+00  0.1023315E+01  0.1130688E+01  0.1238286E+01  0.1346060E+01  0.1453970E+01  0.1561986E+01  0.1670083E+01  0.1778243E+01  0.1886450E+01  0.1994691E+01  0.2102959E+01  0.2211246E+01
 0.4200000E+01  0.5979064E+00  0.7034756E+00  0.8096555E+00  0.9163193E+00  0.1023365E+01  0.1130711E+01  0.1238294E+01  0.1346061E+01  0.1453971E+01  0.1561992E+01  0.1670099E+01  0.1778270E+01  0.1886492E+01  0.1994750E+01  0.2103035E+01  0.2211340E+01
 0.4300000E+01  0.5982538E+00  0.7037108E+00  0.8098078E+00  0.9164116E+00  0.1023416E+01  0.1130735E+01  0.1238302E+01  0.1346061E+01  0.1453971E+01  0.1561998E+01  0.1670114E+01  0.1778298E+01  0.1886535E+01  0.1994809E+01  0.2103113E+01  0.2211437E+01
 0.4400000E+01  0.5986091E+00  0.7039515E+00  0.8099635E+00  0.9165061E+00  0.1023468E+01  0.1130759E+01  0.1238309E+01  0.1346062E+01  0.1453972E+01  0.1562004E+01  0.1670130E+01  0.1778327E+01  0.1886579E+01  0.1994871E+01  0.2103193E+01  0.2211536E+01
 0.4500000E+01  0.5989725E+00  0.7041976E+00  0.8101228E+00  0.9166027E+00  0.1023521E+01  0.1130784E+01  0.1238318E+01  0.1346063E+01  0.1453973E+01  0.1562010E+01  0.1670146E+01  0.1778356E+01  0.1886624E+01  0.1994933E+01  0.2103274E+01  0.2211638E+01
 0.4600000E+01  0.5993439E+00  0.7044492E+00  0.8102857E+00  0.9167015E+00  0.1023575E+01  0.1130809E+01  0.1238326E+01  0.1346064E+01  0.1453974E+01  0.1562017E+01  0.1670163E+01  0.1778386E+01  0.1886670E+01  0.1994997E+01  0.2103357E+01  0.2211741E+01
 0.4700000E+01  0.5997233E+00  0.7047063E+00  0.8104521E+00  0.9168024E+00  0.1023630E+01  0.1130835E+01  0.1238334E+01  0.1346065E+01  0.1453975E+01  0.1562023E+01  0.1670179E+01  0.1778417E+01  0.1886717E+01  0.1995062E+01  0.2103442E+01  0.2211847E+01
 0.4800000E+01  0.6001106E+00  0.7049688E+00  0.8106220E+00  0.9169055E+00  0.1023687E+01  0.1130861E+01  0.1238343E+01  0.1346065E+01  0.1453975E+01  0.1562030E+01  0.1670197E+01  0.1778448E+01  0.1886765E+01  0.1995129E+01  0.2103529E+01  0.2211955E+01
 0.4900000E+01  0.6005059E+00  0.7052367E+00  0.8107954E+00  0.9170107E+00  0.1023745E+01  0.1130888E+01  0.1238352E+01  0.1346066E+01  0.1453976E+01  0.1562037E+01  0.1670214E+01  0.1778480E+01  0.1886814E+01  0.1995197E+01  0.2103618E+01  0.2212066E+01
 0.5000000E+01  0.6009092E+00  0.7055100E+00  0.8109724E+00  0.9171181E+00  0.1023804E+01  0.1130915E+01  0.1238361E+01  0.1346067E+01  0.1453977E+01  0.1562044E+01  0.1670232E+01  0.1778513E+01  0.1886864E+01  0.1995267E+01  0.2103709E+01  0.2212179E+01
 0.5100000E+01  0.6013205E+00  0.7057888E+00  0.8111529E+00  0.9172277E+00  0.1023864E+01  0.1130943E+01  0.1238370E+01  0.1346068E+01  0.1453978E+01  0.1562051E+01  0.1670251E+01  0.1778546E+01  0.1886915E+01  0.1995338E+01  0.2103801E+01  0.2212294E+01
 0.5200000E+01  0.6017396E+00  0.7060729E+00  0.8113370E+00  0.9173393E+00  0.1023926E+01  0.1130972E+01  0.1238379E+01  0.1346069E+01  0.1453979E+01  0.1562059E+01  0.1670269E+01  0.1778580E+01  0.1886967E+01  0.1995410E+01  0.2103896E+01  0.2212411E+01
 0.5300000E+01  0.6021667E+00  0.7063625E+00  0.8115245E+00  0.9174532E+00  0.1023988E+01  0.1131001E+01  0.1238389E+01  0.1346070E+01  0.1453980E+01  0.1562066E+01  0.1670289E+01  0.1778615E+01  0.1887020E+01  0.1995484E+01  0.2103992E+01  0.2212531E+01
 0.5400000E+01  0.6026017E+00  0.7066575E+00  0.8117156E+00  0.9175691E+00  0.1024052E+01  0.1131030E+01  0.1238398E+01  0.1346071E+01  0.1453981E+01  0.1562074E+01  0.1670308E+01  0.1778650E+01  0.1887074E+01  0.1995559E+01  0.2104090E+01  0.2212653E+01
 0.5500000E+01  0.6030446E+00  0.7069578E+00  0.8119101E+00  0.9176872E+00  0.1024117E+01  0.1131061E+01  0.1238408E+01  0.1346072E+01  0.1453981E+01  0.1562081E+01  0.1670328E+01  0.1778686E+01  0.1887130E+01  0.1995636E+01  0.2104190E+01  0.2212777E+01
 0.5600000E+01  0.6034954E+00  0.7072636E+00  0.8121082E+00  0.9178075E+00  0.1024183E+01  0.1131091E+01  0.1238418E+01  0.1346073E+01  0.1453982E+01  0.1562089E+01  0.1670348E+01  0.1778723E+01  0.1887186E+01  0.1995714E+01  0.2104291E+01  0.2212903E+01
 0.5700000E+01  0.6039541E+00  0.7075747E+00  0.8123098E+00  0.9179298E+00  0.1024250E+01  0.1131123E+01  0.1238429E+01  0.1346074E+01  0.1453983E+01  0.1562097E+01  0.1670369E+01  0.1778760E+01  0.1887243E+01  0.1995794E+01  0.2104395E+01  0.2213032E+01
 0.5800000E+01  0.6044206E+00  0.7078912E+00  0.8125149E+00  0.9180544E+00  0.1024319E+01  0.1131154E+01  0.1238439E+01  0.1346075E+01  0.1453984E+01  0.1562105E+01  0.1670390E+01  0.1778798E+01  0.1887301E+01  0.1995875E+01  0.2104500E+01  0.2213163E+01
 0.5900000E+01  0.6048950E+00  0.7082131E+00  0.8127235E+00  0.9181810E+00  0.1024388E+01  0.1131187E+01  0.1238450E+01  0.1346076E+01  0.1453985E+01  0.1562114E+01  0.1670411E+01  0.1778837E+01  0.1887360E+01  0.1995957E+01  0.2104607E+01  0.2213297E+01
 0.6000000E+01  0.6053773E+00  0.7085404E+00  0.8129356E+00  0.9183098E+00  0.1024459E+01  0.1131220E+01  0.1238460E+01  0.1346077E+01  0.1453986E+01  0.1562122E+01  0.1670433E+01  0.1778876E+01  0.1887421E+01  0.1996041E+01  0.2104716E+01  0.2213432E+01
 0.6100000E+01  0.6058673E+00  0.7088730E+00  0.8131512E+00  0.9184407E+00  0.1024531E+01  0.1131253E+01  0.1238471E+01  0.1346078E+01  0.1453987E+01  0.1562131E+01  0.1670455E+01  0.1778916E+01  0.1887482E+01  0.1996126E+01  0.2104827E+01  0.2213570E+01
 0.6200000E+01  0.6063651E+00  0.7092109E+00  0.8133702E+00  0.9185737E+00  0.1024604E+01  0.1131287E+01  0.1238483E+01  0.1346079E+01  0.1453988E+01  0.1562140E+01  0.1670477E+01  0.1778957E+01  0.1887544E+01  0.1996212E+01  0.2104940E+01  0.2213711E+01
 0.6300000E+01  0.6068708E+00  0.7095542E+00  0.8135928E+00  0.9187089E+00  0.1024679E+01  0.1131322E+01  0.1238494E+01  0.1346080E+01  0.1453989E+01  0.1562148E+01  0.1670500E+01  0.1778998E+01  0.1887608E+01  0.1996300E+01  0.2105055E+01  0.2213853E+01
 0.6400000E+01  0.6073842E+00  0.7099028E+00  0.8138188E+00  0.9188462E+00  0.1024754E+01  0.1131357E+01  0.1238505E+01  0.1346082E+01  0.1453991E+01  0.1562157E+01  0.1670523E+01  0.1779040E+01  0.1887672E+01  0.1996390E+01  0.2105171E+01  0.2213998E+01
 0.6500000E+01  0.6079054E+00  0.7102567E+00  0.8140484E+00  0.9189856E+00  0.1024831E+01  0.1131392E+01  0.1238517E+01  0.1346083E+01  0.1453992E+01  0.1562167E+01  0.1670546E+01  0.1779083E+01  0.1887737E+01  0.1996481E+01  0.2105289E+01  0.2214145E+01
 0.6600000E+01  0.6084344E+00  0.7106160E+00  0.8142814E+00  0.9191272E+00  0.1024909E+01  0.1131428E+01  0.1238529E+01  0.1346084E+01  0.1453993E+01  0.1562176E+01  0.1670570E+01  0.1779126E+01  0.1887804E+01  0.1996573E+01  0.2105409E+01  0.2214295E+01
 0.6700000E+01  0.6089710E+00  0.7109806E+00  0.8145178E+00  0.9192708E+00  0.1024988E+01  0.1131465E+01  0.1238541E+01  0.1346085E+01  0.1453994E+01  0.1562185E+01  0.1670595E+01  0.1779170E+01  0.1887871E+01  0.1996667E+01  0.2105531E+01  0.2214447E+01
 0.6800000E+01  0.6095154E+00  0.7113504E+00  0.8147577E+00  0.9194166E+00  0.1025068E+01  0.1131502E+01  0.1238553E+01  0.1346086E+01  0.1453995E+01  0.1562195E+01  0.1670619E+01  0.1779215E+01  0.1887940E+01  0.1996762E+01  0.2105655E+01  0.2214601E+01
 0.6900000E+01  0.6100675E+00  0.7117256E+00  0.8150011E+00  0.9195645E+00  0.1025149E+01  0.1131540E+01  0.1238566E+01  0.1346087E+01  0.1453996E+01  0.1562205E+01  0.1670644E+01  0.1779260E+01  0.1888009E+01  0.1996858E+01  0.2105781E+01  0.2214757E+01
 0.7000000E+01  0.6106273E+00  0.7121060E+00  0.8152480E+00  0.9197145E+00  0.1025232E+01  0.1131579E+01  0.1238578E+01  0.1346089E+01  0.1453997E+01  0.1562215E+01  0.1670669E+01  0.1779306E+01  0.1888080E+01  0.1996956E+01  0.2105909E+01  0.2214916E+01
 0.7100000E+01  0.6111948E+00  0.7124918E+00  0.8154983E+00  0.9198667E+00  0.1025315E+01  0.1131617E+01  0.1238591E+01  0.1346090E+01  0.1453999E+01  0.1562225E+01  0.1670695E+01  0.1779352E+01  0.1888151E+01  0.1997055E+01  0.2106038E+01  0.2215077E+01
 0.7200000E+01  0.6117700E+00  0.7128827E+00  0.8157521E+00  0.9200209E+00  0.1025400E+01  0.1131657E+01  0.1238604E+01  0.1346091E+01  0.1454000E+01  0.1562235E+01  0.1670721E+01  0.1779400E+01  0.1888224E+01  0.1997156E+01  0.2106169E+01  0.2215240E+01
 0.7300000E+01  0.6123527E+00  0.7132790E+00  0.8160093E+00  0.9201773E+00  0.1025486E+01  0.1131697E+01  0.1238617E+01  0.1346092E+01  0.1454001E+01  0.1562245E+01  0.1670748E+01  0.1779448E+01  0.1888297E+01  0.1997258E+01  0.2106302E+01  0.2215406E+01
 0.7400000E+01  0.6129431E+00  0.7136805E+00  0.8162699E+00  0.9203357E+00  0.1025573E+01  0.1131737E+01  0.1238630E+01  0.1346094E+01  0.1454002E+01  0.1562256E+01  0.1670774E+01  0.1779496E+01  0.1888372E+01  0.1997362E+01  0.2106437E+01  0.2215574E+01
 0.7500000E+01  0.6135412E+00  0.7140872E+00  0.8165340E+00  0.9204963E+00  0.1025662E+01  0.1131778E+01  0.1238644E+01  0.1346095E+01  0.1454003E+01  0.1562266E+01  0.1670802E+01  0.1779546E+01  0.1888447E+01  0.1997467E+01  0.2106574E+01  0.2215744E+01
 0.7600000E+01  0.6141468E+00  0.7144992E+00  0.8168015E+00  0.9206590E+00  0.1025751E+01  0.1131820E+01  0.1238657E+01  0.1346096E+01  0.1454005E+01  0.1562277E+01  0.1670829E+01  0.1779596E+01  0.1888524E+01  0.1997574E+01  0.2106713E+01  0.2215917E+01
 0.7700000E+01  0.6147600E+00  0.7149164E+00  0.8170725E+00  0.9208237E+00  0.1025842E+01  0.1131862E+01  0.1238671E+01  0.1346098E+01  0.1454006E+01  0.1562288E+01  0.1670857E+01  0.1779646E+01  0.1888602E+01  0.1997682E+01  0.2106853E+01  0.2216092E+01
 0.7800000E+01  0.6153807E+00  0.7153389E+00  0.8173468E+00  0.9209906E+00  0.1025934E+01  0.1131905E+01  0.1238685E+01  0.1346099E+01  0.1454007E+01  0.1562299E+01  0.1670885E+01  0.1779697E+01  0.1888680E+01  0.1997791E+01  0.2106996E+01  0.2216269E+01
 0.7900000E+01  0.6160090E+00  0.7157665E+00  0.8176246E+00  0.9211596E+00  0.1026027E+01  0.1131948E+01  0.1238699E+01  0.1346100E+01  0.1454009E+01  0.1562310E+01  0.1670914E+01  0.1779749E+01  0.1888760E+01  0.1997902E+01  0.2107140E+01  0.2216449E+01
 0.8000000E+01  0.6166448E+00  0.7161993E+00  0.8179058E+00  0.9213307E+00  0.1026121E+01  0.1131992E+01  0.1238713E+01  0.1346102E+01  0.1454010E+01  0.1562321E+01  0.1670943E+01  0.1779802E+01  0.1888841E+01  0.1998014E+01  0.2107286E+01  0.2216630E+01
 0.8100000E+01  0.6172882E+00  0.7166374E+00  0.8181905E+00  0.9215038E+00  0.1026216E+01  0.1132036E+01  0.1238728E+01  0.1346103E+01  0.1454011E+01  0.1562333E+01  0.1670972E+01  0.1779855E+01  0.1888923E+01  0.1998128E+01  0.2107434E+01  0.2216815E+01
 0.8200000E+01  0.6179390E+00  0.7170806E+00  0.8184785E+00  0.9216791E+00  0.1026313E+01  0.1132081E+01  0.1238743E+01  0.1346105E+01  0.1454013E+01  0.1562344E+01  0.1671002E+01  0.1779909E+01  0.1889005E+01  0.1998243E+01  0.2107584E+01  0.2217001E+01
 0.8300000E+01  0.6185973E+00  0.7175289E+00  0.8187699E+00  0.9218564E+00  0.1026411E+01  0.1132126E+01  0.1238757E+01  0.1346106E+01  0.1454014E+01  0.1562356E+01  0.1671032E+01  0.1779964E+01  0.1889089E+01  0.1998359E+01  0.2107736E+01  0.2217190E+01
 0.8400000E+01  0.6192630E+00  0.7179825E+00  0.8190648E+00  0.9220358E+00  0.1026509E+01  0.1132172E+01  0.1238772E+01  0.1346107E+01  0.1454016E+01  0.1562368E+01  0.1671063E+01  0.1780019E+01  0.1889174E+01  0.1998477E+01  0.2107889E+01  0.2217381E+01
 0.8500000E+01  0.6199362E+00  0.7184412E+00  0.8193630E+00  0.9222173E+00  0.1026609E+01  0.1132219E+01  0.1238788E+01  0.1346109E+01  0.1454017E+01  0.1562380E+01  0.1671094E+01  0.1780075E+01  0.1889260E+01  0.1998596E+01  0.2108045E+01  0.2217574E+01
 0.8600000E+01  0.6206168E+00  0.7189050E+00  0.8196646E+00  0.9224009E+00  0.1026710E+01  0.1132266E+01  0.1238803E+01  0.1346110E+01  0.1454018E+01  0.1562392E+01  0.1671125E+01  0.1780132E+01  0.1889347E+01  0.1998717E+01  0.2108202E+01  0.2217770E+01
 0.8700000E+01  0.6213049E+00  0.7193740E+00  0.8199696E+00  0.9225866E+00  0.1026813E+01  0.1132313E+01  0.1238819E+01  0.1346112E+01  0.1454020E+01  0.1562405E+01  0.1671157E+01  0.1780189E+01  0.1889435E+01  0.1998839E+01  0.2108361E+01  0.2217968E+01
 0.8800000E+01  0.6220003E+00  0.7198481E+00  0.8202780E+00  0.9227744E+00  0.1026916E+01  0.1132361E+01  0.1238834E+01  0.1346113E+01  0.1454021E+01  0.1562417E+01  0.1671189E+01  0.1780247E+01  0.1889524E+01  0.1998963E+01  0.2108522E+01  0.2218169E+01
 0.8900000E+01  0.6227030E+00  0.7203273E+00  0.8205897E+00  0.9229642E+00  0.1027021E+01  0.1132410E+01  0.1238850E+01  0.1346115E+01  0.1454023E+01  0.1562430E+01  0.1671221E+01  0.1780306E+01  0.1889614E+01  0.1999088E+01  0.2108685E+01  0.2218371E+01
 0.9000000E+01  0.6234131E+00  0.7208116E+00  0.8209048E+00  0.9231561E+00  0.1027126E+01  0.1132459E+01  0.1238866E+01  0.1346116E+01  0.1454024E+01  0.1562442E+01  0.1671254E+01  0.1780365E+01  0.1889705E+01  0.1999215E+01  0.2108850E+01  0.2218577E+01
