 0.2400000E+01  0.6522203E-04  0.4264761E-03  0.2849310E-02  0.1318353E-01  0.4526496E-01  0.1138785E+00  0.2105732E+00  0.2862339E+00  0.2861489E+00  0.2105211E+00  0.1139269E+00  0.4542823E-01  0.1328203E-01  0.2901056E-02  0.4337917E-03  0.6692998E-04
 0.2500000E+01  0.6513436E-04  0.4261255E-03  0.2846222E-02  0.1317831E-01  0.4525674E-01  0.1138774E+00  0.2105759E+00  0.2862361E+00  0.2861441E+00  0.2105193E+00  0.1139300E+00  0.4543378E-01  0.1328525E-01  0.2902345E-02  0.4340716E-03  0.6698692E-04
 0.2600000E+01  0.6504319E-04  0.4257602E-03  0.2843010E-02  0.1317287E-01  0.4524819E-01  0.1138761E+00  0.2105787E+00  0.2862384E+00  0.2861391E+00  0.2105174E+00  0.1139331E+00  0.4543954E-01  0.1328860E-01  0.2903683E-02  0.4343634E-03  0.6704603E-04
 0.2700000E+01  0.6494854E-04  0.4253800E-03  0.2839675E-02  0.1316721E-01  0.4523932E-01  0.1138748E+00  0.2105816E+00  0.2862407E+00  0.2861340E+00  0.2105154E+00  0.1139364E+00  0.4544552E-01  0.1329208E-01  0.2905070E-02  0.4346673E-03  0.6710730E-04
 0.2800000E+01  0.6485043E-04  0.4249849E-03  0.2836216E-02  0.1316133E-01  0.4523013E-01  0.1138734E+00  0.2105847E+00  0.2862431E+00  0.2861286E+00  0.2105133E+00  0.1139399E+00  0.4545171E-01  0.1329569E-01  0.2906507E-02  0.4349832E-03  0.6717071E-04
 0.2900000E+01  0.6474887E-04  0.4245748E-03  0.2832634E-02  0.1315523E-01  0.4522062E-01  0.1138720E+00  0.2105879E+00  0.2862456E+00  0.2861231E+00  0.2105111E+00  0.1139434E+00  0.4545812E-01  0.1329943E-01  0.2907992E-02  0.4353112E-03  0.6723625E-04
 0.3000000E+01  0.6464389E-04  0.4241497E-03  0.2828930E-02  0.1314890E-01  0.4521078E-01  0.1138705E+00  0.2105912E+00  0.2862482E+00  0.2861174E+00  0.2105089E+00  0.1139472E+00  0.4546473E-01  0.1330331E-01  0.2909526E-02  0.4356515E-03  0.6730390E-04
 0.3100000E+01  0.6453550E-04  0.4237095E-03  0.2825103E-02  0.1314235E-01  0.4520063E-01  0.1138689E+00  0.2105946E+00  0.2862508E+00  0.2861115E+00  0.2105065E+00  0.1139510E+00  0.4547156E-01  0.1330732E-01  0.2911108E-02  0.4360039E-03  0.6737365E-04
 0.3200000E+01  0.6442372E-04  0.4232542E-03  0.2821154E-02  0.1313558E-01  0.4519016E-01  0.1138673E+00  0.2105982E+00  0.2862535E+00  0.2861055E+00  0.2105041E+00  0.1139550E+00  0.4547859E-01  0.1331146E-01  0.2912738E-02  0.4363685E-03  0.6744548E-04
 0.3300000E+01  0.6430857E-04  0.4227837E-03  0.2817084E-02  0.1312858E-01  0.4517938E-01  0.1138656E+00  0.2106019E+00  0.2862562E+00  0.2860993E+00  0.2105016E+00  0.1139591E+00  0.4548584E-01  0.1331574E-01  0.2914415E-02  0.4367455E-03  0.6751939E-04
 0.3400000E+01  0.6419008E-04  0.4222980E-03  0.2812892E-02  0.1312135E-01  0.4516828E-01  0.1138639E+00  0.2106057E+00  0.2862590E+00  0.2860930E+00  0.2104990E+00  0.1139633E+00  0.4549328E-01  0.1332014E-01  0.2916140E-02  0.4371348E-03  0.6759534E-04
 0.3500000E+01  0.6406826E-04  0.4217970E-03  0.2808579E-02  0.1311389E-01  0.4515687E-01  0.1138620E+00  0.2106097E+00  0.2862618E+00  0.2860864E+00  0.2104964E+00  0.1139677E+00  0.4550094E-01  0.1332468E-01  0.2917912E-02  0.4375365E-03  0.6767335E-04
 0.3600000E+01  0.6394313E-04  0.4212806E-03  0.2804146E-02  0.1310621E-01  0.4514515E-01  0.1138601E+00  0.2106138E+00  0.2862647E+00  0.2860798E+00  0.2104936E+00  0.1139723E+00  0.4550879E-01  0.1332936E-01  0.2919730E-02  0.4379506E-03  0.6775338E-04
 0.3700000E+01  0.6381473E-04  0.4207488E-03  0.2799593E-02  0.1309830E-01  0.4513313E-01  0.1138582E+00  0.2106180E+00  0.2862676E+00  0.2860729E+00  0.2104907E+00  0.1139769E+00  0.4551685E-01  0.1333416E-01  0.2921594E-02  0.4383771E-03  0.6783543E-04
 0.3800000E+01  0.6368307E-04  0.4202016E-03  0.2794920E-02  0.1309015E-01  0.4512079E-01  0.1138561E+00  0.2106224E+00  0.2862706E+00  0.2860659E+00  0.2104878E+00  0.1139818E+00  0.4552511E-01  0.1333910E-01  0.2923504E-02  0.4388162E-03  0.6791949E-04
 0.3900000E+01  0.6354818E-04  0.4196387E-03  0.2790127E-02  0.1308178E-01  0.4510815E-01  0.1138540E+00  0.2106269E+00  0.2862736E+00  0.2860588E+00  0.2104848E+00  0.1139867E+00  0.4553357E-01  0.1334416E-01  0.2925460E-02  0.4392677E-03  0.6800555E-04
 0.4000000E+01  0.6341008E-04  0.4190603E-03  0.2785216E-02  0.1307317E-01  0.4509521E-01  0.1138518E+00  0.2106316E+00  0.2862767E+00  0.2860515E+00  0.2104817E+00  0.1139918E+00  0.4554222E-01  0.1334936E-01  0.2927460E-02  0.4397318E-03  0.6809359E-04
 0.4100000E+01  0.6326880E-04  0.4184661E-03  0.2780186E-02  0.1306433E-01  0.4508196E-01  0.1138496E+00  0.2106363E+00  0.2862798E+00  0.2860440E+00  0.2104785E+00  0.1139971E+00  0.4555107E-01  0.1335470E-01  0.2929506E-02  0.4402083E-03  0.6818361E-04
 0.4200000E+01  0.6312437E-04  0.4178563E-03  0.2775039E-02  0.1305525E-01  0.4506842E-01  0.1138472E+00  0.2106413E+00  0.2862829E+00  0.2860364E+00  0.2104752E+00  0.1140025E+00  0.4556012E-01  0.1336016E-01  0.2931596E-02  0.4406975E-03  0.6827560E-04
 0.4300000E+01  0.6297681E-04  0.4172306E-03  0.2769773E-02  0.1304594E-01  0.4505458E-01  0.1138448E+00  0.2106464E+00  0.2862861E+00  0.2860287E+00  0.2104718E+00  0.1140080E+00  0.4556936E-01  0.1336575E-01  0.2933731E-02  0.4411992E-03  0.6836954E-04
 0.4400000E+01  0.6282616E-04  0.4165891E-03  0.2764391E-02  0.1303639E-01  0.4504044E-01  0.1138423E+00  0.2106516E+00  0.2862893E+00  0.2860208E+00  0.2104684E+00  0.1140137E+00  0.4557879E-01  0.1337148E-01  0.2935909E-02  0.4417136E-03  0.6846544E-04
 0.4500000E+01  0.6267245E-04  0.4159316E-03  0.2758892E-02  0.1302660E-01  0.4502601E-01  0.1138397E+00  0.2106570E+00  0.2862925E+00  0.2860128E+00  0.2104648E+00  0.1140195E+00  0.4558842E-01  0.1337734E-01  0.2938131E-02  0.4422404E-03  0.6856328E-04
 0.4600000E+01  0.6251570E-04  0.4152581E-03  0.2753277E-02  0.1301657E-01  0.4501128E-01  0.1138370E+00  0.2106625E+00  0.2862958E+00  0.2860046E+00  0.2104612E+00  0.1140255E+00  0.4559823E-01  0.1338333E-01  0.2940396E-02  0.4427799E-03  0.6866307E-04
 0.4700000E+01  0.6235594E-04  0.4145685E-03  0.2747546E-02  0.1300630E-01  0.4499627E-01  0.1138342E+00  0.2106681E+00  0.2862991E+00  0.2859963E+00  0.2104574E+00  0.1140316E+00  0.4560823E-01  0.1338944E-01  0.2942704E-02  0.4433320E-03  0.6876479E-04
 0.4800000E+01  0.6219322E-04  0.4138628E-03  0.2741700E-02  0.1299579E-01  0.4498097E-01  0.1138314E+00  0.2106740E+00  0.2863024E+00  0.2859879E+00  0.2104536E+00  0.1140379E+00  0.4561842E-01  0.1339569E-01  0.2945054E-02  0.4438965E-03  0.6886844E-04
 0.4900000E+01  0.6202755E-04  0.4131409E-03  0.2735740E-02  0.1298504E-01  0.4496538E-01  0.1138284E+00  0.2106799E+00  0.2863057E+00  0.2859793E+00  0.2104497E+00  0.1140443E+00  0.4562879E-01  0.1340207E-01  0.2947447E-02  0.4444737E-03  0.6897403E-04
 0.5000000E+01  0.6185899E-04  0.4124027E-03  0.2729665E-02  0.1297404E-01  0.4494951E-01  0.1138254E+00  0.2106860E+00  0.2863090E+00  0.2859706E+00  0.2104457E+00  0.1140509E+00  0.4563935E-01  0.1340858E-01  0.2949882E-02  0.4450633E-03  0.6908154E-04
 0.5100000E+01  0.6168755E-04  0.4116481E-03  0.2723477E-02  0.1296279E-01  0.4493335E-01  0.1138223E+00  0.2106923E+00  0.2863123E+00  0.2859618E+00  0.2104416E+00  0.1140576E+00  0.4565008E-01  0.1341521E-01  0.2952359E-02  0.4456655E-03  0.6919098E-04
 0.5200000E+01  0.6151329E-04  0.4108772E-03  0.2717175E-02  0.1295130E-01  0.4491692E-01  0.1138191E+00  0.2106988E+00  0.2863157E+00  0.2859529E+00  0.2104374E+00  0.1140645E+00  0.4566100E-01  0.1342198E-01  0.2954878E-02  0.4462801E-03  0.6930235E-04
 0.5300000E+01  0.6133622E-04  0.4100898E-03  0.2710762E-02  0.1293956E-01  0.4490020E-01  0.1138158E+00  0.2107054E+00  0.2863190E+00  0.2859438E+00  0.2104331E+00  0.1140715E+00  0.4567210E-01  0.1342887E-01  0.2957437E-02  0.4469071E-03  0.6941565E-04
 0.5400000E+01  0.6115640E-04  0.4092858E-03  0.2704236E-02  0.1292757E-01  0.4488322E-01  0.1138124E+00  0.2107121E+00  0.2863224E+00  0.2859346E+00  0.2104288E+00  0.1140787E+00  0.4568338E-01  0.1343589E-01  0.2960038E-02  0.4475464E-03  0.6953089E-04
 0.5500000E+01  0.6097387E-04  0.4084653E-03  0.2697599E-02  0.1291533E-01  0.4486595E-01  0.1138089E+00  0.2107190E+00  0.2863257E+00  0.2859253E+00  0.2104243E+00  0.1140860E+00  0.4569484E-01  0.1344304E-01  0.2962679E-02  0.4481981E-03  0.6964806E-04
 0.5600000E+01  0.6078865E-04  0.4076281E-03  0.2690851E-02  0.1290283E-01  0.4484842E-01  0.1138053E+00  0.2107261E+00  0.2863291E+00  0.2859159E+00  0.2104198E+00  0.1140935E+00  0.4570647E-01  0.1345031E-01  0.2965361E-02  0.4488620E-03  0.6976717E-04
 0.5700000E+01  0.6060079E-04  0.4067741E-03  0.2683993E-02  0.1289009E-01  0.4483062E-01  0.1138016E+00  0.2107333E+00  0.2863325E+00  0.2859064E+00  0.2104152E+00  0.1141012E+00  0.4571827E-01  0.1345771E-01  0.2968083E-02  0.4495382E-03  0.6988824E-04
 0.5800000E+01  0.6041034E-04  0.4059034E-03  0.2677025E-02  0.1287708E-01  0.4481254E-01  0.1137979E+00  0.2107407E+00  0.2863358E+00  0.2858967E+00  0.2104105E+00  0.1141089E+00  0.4573025E-01  0.1346523E-01  0.2970846E-02  0.4502264E-03  0.7001125E-04
 0.5900000E+01  0.6021733E-04  0.4050159E-03  0.2669949E-02  0.1286382E-01  0.4479421E-01  0.1137940E+00  0.2107483E+00  0.2863392E+00  0.2858870E+00  0.2104057E+00  0.1141169E+00  0.4574240E-01  0.1347288E-01  0.2973648E-02  0.4509267E-03  0.7013623E-04
 0.6000000E+01  0.6002181E-04  0.4041114E-03  0.2662763E-02  0.1285031E-01  0.4477561E-01  0.1137900E+00  0.2107560E+00  0.2863425E+00  0.2858771E+00  0.2104008E+00  0.1141250E+00  0.4575472E-01  0.1348066E-01  0.2976489E-02  0.4516389E-03  0.7026319E-04
 0.6100000E+01  0.5982382E-04  0.4031900E-03  0.2655471E-02  0.1283653E-01  0.4475675E-01  0.1137859E+00  0.2107639E+00  0.2863458E+00  0.2858672E+00  0.2103958E+00  0.1141332E+00  0.4576721E-01  0.1348855E-01  0.2979370E-02  0.4523631E-03  0.7039212E-04
 0.6200000E+01  0.5962342E-04  0.4022515E-03  0.2648071E-02  0.1282249E-01  0.4473763E-01  0.1137817E+00  0.2107719E+00  0.2863491E+00  0.2858571E+00  0.2103908E+00  0.1141416E+00  0.4577987E-01  0.1349657E-01  0.2982291E-02  0.4530990E-03  0.7052305E-04
 0.6300000E+01  0.5942064E-04  0.4012960E-03  0.2640564E-02  0.1280819E-01  0.4471825E-01  0.1137774E+00  0.2107801E+00  0.2863524E+00  0.2858469E+00  0.2103857E+00  0.1141502E+00  0.4579270E-01  0.1350471E-01  0.2985250E-02  0.4538466E-03  0.7065599E-04
 0.6400000E+01  0.5921553E-04  0.4003234E-03  0.2632951E-02  0.1279363E-01  0.4469862E-01  0.1137730E+00  0.2107885E+00  0.2863557E+00  0.2858367E+00  0.2103805E+00  0.1141589E+00  0.4580569E-01  0.1351297E-01  0.2988248E-02  0.4546057E-03  0.7079094E-04
 0.6500000E+01  0.5900814E-04  0.3993336E-03  0.2625234E-02  0.1277880E-01  0.4467874E-01  0.1137685E+00  0.2107970E+00  0.2863590E+00  0.2858263E+00  0.2103752E+00  0.1141678E+00  0.4581885E-01  0.1352135E-01  0.2991285E-02  0.4553764E-03  0.7092793E-04
 0.6600000E+01  0.5879852E-04  0.3983266E-03  0.2617411E-02  0.1276371E-01  0.4465860E-01  0.1137639E+00  0.2108058E+00  0.2863622E+00  0.2858158E+00  0.2103698E+00  0.1141768E+00  0.4583217E-01  0.1352985E-01  0.2994361E-02  0.4561583E-03  0.7106697E-04
 0.6700000E+01  0.5858673E-04  0.3973024E-03  0.2609485E-02  0.1274835E-01  0.4463822E-01  0.1137592E+00  0.2108146E+00  0.2863654E+00  0.2858052E+00  0.2103643E+00  0.1141860E+00  0.4584566E-01  0.1353847E-01  0.2997475E-02  0.4569515E-03  0.7120808E-04
 0.6800000E+01  0.5837280E-04  0.3962609E-03  0.2601456E-02  0.1273272E-01  0.4461759E-01  0.1137544E+00  0.2108237E+00  0.2863686E+00  0.2857946E+00  0.2103588E+00  0.1141953E+00  0.4585931E-01  0.1354720E-01  0.3000628E-02  0.4577559E-03  0.7135126E-04
 0.6900000E+01  0.5815680E-04  0.3952020E-03  0.2593323E-02  0.1271682E-01  0.4459672E-01  0.1137495E+00  0.2108329E+00  0.2863718E+00  0.2857838E+00  0.2103532E+00  0.1142048E+00  0.4587311E-01  0.1355605E-01  0.3003818E-02  0.4585711E-03  0.7149654E-04
 0.7000000E+01  0.5793877E-04  0.3941257E-03  0.2585089E-02  0.1270064E-01  0.4457561E-01  0.1137444E+00  0.2108423E+00  0.2863749E+00  0.2857730E+00  0.2103475E+00  0.1142144E+00  0.4588708E-01  0.1356502E-01  0.3007047E-02  0.4593972E-03  0.7164395E-04
 0.7100000E+01  0.5771877E-04  0.3930321E-03  0.2576754E-02  0.1268420E-01  0.4455425E-01  0.1137393E+00  0.2108518E+00  0.2863780E+00  0.2857621E+00  0.2103418E+00  0.1142242E+00  0.4590121E-01  0.1357410E-01  0.3010313E-02  0.4602340E-03  0.7179348E-04
 0.7200000E+01  0.5749686E-04  0.3919210E-03  0.2568318E-02  0.1266747E-01  0.4453266E-01  0.1137340E+00  0.2108616E+00  0.2863811E+00  0.2857510E+00  0.2103360E+00  0.1142341E+00  0.4591549E-01  0.1358329E-01  0.3013618E-02  0.4610813E-03  0.7194518E-04
 0.7300000E+01  0.5727309E-04  0.3907925E-03  0.2559783E-02  0.1265048E-01  0.4451083E-01  0.1137287E+00  0.2108714E+00  0.2863841E+00  0.2857399E+00  0.2103301E+00  0.1142442E+00  0.4592994E-01  0.1359260E-01  0.3016960E-02  0.4619390E-03  0.7209905E-04
 0.7400000E+01  0.5704752E-04  0.3896465E-03  0.2551148E-02  0.1263320E-01  0.4448877E-01  0.1137232E+00  0.2108815E+00  0.2863871E+00  0.2857287E+00  0.2103241E+00  0.1142544E+00  0.4594454E-01  0.1360201E-01  0.3020340E-02  0.4628070E-03  0.7225512E-04
 0.7500000E+01  0.5682020E-04  0.3884830E-03  0.2542414E-02  0.1261565E-01  0.4446648E-01  0.1137176E+00  0.2108917E+00  0.2863901E+00  0.2857175E+00  0.2103181E+00  0.1142648E+00  0.4595929E-01  0.1361154E-01  0.3023757E-02  0.4636850E-03  0.7241341E-04
 0.7600000E+01  0.5659120E-04  0.3873021E-03  0.2533583E-02  0.1259781E-01  0.4444396E-01  0.1137119E+00  0.2109021E+00  0.2863930E+00  0.2857061E+00  0.2103120E+00  0.1142753E+00  0.4597420E-01  0.1362117E-01  0.3027213E-02  0.4645729E-03  0.7257394E-04
 0.7700000E+01  0.5636056E-04  0.3861036E-03  0.2524655E-02  0.1257969E-01  0.4442121E-01  0.1137061E+00  0.2109126E+00  0.2863959E+00  0.2856946E+00  0.2103058E+00  0.1142860E+00  0.4598926E-01  0.1363091E-01  0.3030705E-02  0.4654705E-03  0.7273673E-04
 0.7800000E+01  0.5612837E-04  0.3848876E-03  0.2515631E-02  0.1256129E-01  0.4439823E-01  0.1137002E+00  0.2109234E+00  0.2863987E+00  0.2856831E+00  0.2102996E+00  0.1142968E+00  0.4600448E-01  0.1364076E-01  0.3034235E-02  0.4663777E-03  0.7290181E-04
 0.7900000E+01  0.5589466E-04  0.3836541E-03  0.2506511E-02  0.1254261E-01  0.4437503E-01  0.1136942E+00  0.2109342E+00  0.2864015E+00  0.2856715E+00  0.2102934E+00  0.1143077E+00  0.4601985E-01  0.1365071E-01  0.3037802E-02  0.4672942E-03  0.7306920E-04
 0.8000000E+01  0.5565951E-04  0.3824031E-03  0.2497296E-02  0.1252363E-01  0.4435161E-01  0.1136880E+00  0.2109453E+00  0.2864043E+00  0.2856598E+00  0.2102870E+00  0.1143188E+00  0.4603537E-01  0.1366077E-01  0.3041407E-02  0.4682200E-03  0.7323892E-04
 0.8100000E+01  0.5542298E-04  0.3811346E-03  0.2487987E-02  0.1250437E-01  0.4432797E-01  0.1136818E+00  0.2109565E+00  0.2864070E+00  0.2856480E+00  0.2102807E+00  0.1143301E+00  0.4605104E-01  0.1367092E-01  0.3045048E-02  0.4691548E-03  0.7341099E-04
 0.8200000E+01  0.5518513E-04  0.3798487E-03  0.2478585E-02  0.1248483E-01  0.4430411E-01  0.1136754E+00  0.2109679E+00  0.2864097E+00  0.2856362E+00  0.2102742E+00  0.1143415E+00  0.4606686E-01  0.1368118E-01  0.3048727E-02  0.4700984E-03  0.7358544E-04
 0.8300000E+01  0.5494603E-04  0.3785453E-03  0.2469090E-02  0.1246499E-01  0.4428004E-01  0.1136690E+00  0.2109794E+00  0.2864123E+00  0.2856243E+00  0.2102678E+00  0.1143530E+00  0.4608283E-01  0.1369154E-01  0.3052443E-02  0.4710507E-03  0.7376229E-04
 0.8400000E+01  0.5470574E-04  0.3772245E-03  0.2459503E-02  0.1244486E-01  0.4425575E-01  0.1136624E+00  0.2109911E+00  0.2864149E+00  0.2856123E+00  0.2102612E+00  0.1143647E+00  0.4609895E-01  0.1370199E-01  0.3056197E-02  0.4720115E-03  0.7394157E-04
 0.8500000E+01  0.5446432E-04  0.3758864E-03  0.2449825E-02  0.1242443E-01  0.4423125E-01  0.1136557E+00  0.2110029E+00  0.2864174E+00  0.2856002E+00  0.2102547E+00  0.1143765E+00  0.4611522E-01  0.1371255E-01  0.3059987E-02  0.4729805E-03  0.7412329E-04
 0.8600000E+01  0.5422185E-04  0.3745309E-03  0.2440057E-02  0.1240372E-01  0.4420653E-01  0.1136489E+00  0.2110149E+00  0.2864199E+00  0.2855880E+00  0.2102481E+00  0.1143885E+00  0.4613163E-01  0.1372319E-01  0.3063814E-02  0.4739576E-03  0.7430748E-04
 0.8700000E+01  0.5397839E-04  0.3731582E-03  0.2430199E-02  0.1238270E-01  0.4418161E-01  0.1136420E+00  0.2110271E+00  0.2864223E+00  0.2855758E+00  0.2102414E+00  0.1144006E+00  0.4614820E-01  0.1373393E-01  0.3067679E-02  0.4749426E-03  0.7449416E-04
 0.8800000E+01  0.5373401E-04  0.3717682E-03  0.2420252E-02  0.1236139E-01  0.4415648E-01  0.1136350E+00  0.2110394E+00  0.2864247E+00  0.2855635E+00  0.2102347E+00  0.1144128E+00  0.4616491E-01  0.1374477E-01  0.3071580E-02  0.4759353E-03  0.7468336E-04
 0.8900000E+01  0.5348877E-04  0.3703611E-03  0.2410217E-02  0.1233978E-01  0.4413115E-01  0.1136279E+00  0.2110518E+00  0.2864271E+00  0.2855511E+00  0.2102280E+00  0.1144252E+00  0.4618176E-01  0.1375569E-01  0.3075518E-02  0.4769354E-03  0.7487509E-04
