 0.1100000E+01  0.5911638E+00  0.6989137E+00  0.8067059E+00  0.9145314E+00  0.1022383E+01  0.1130256E+01  0.1238144E+01  0.1346046E+01  0.1453957E+01  0.1561875E+01  0.1669800E+01  0.1777729E+01  0.1885661E+01  0.1993596E+01  0.2101533E+01  0.2209471E+01
 0.1200000E+01  0.5912584E+00  0.6989777E+00  0.8067472E+00  0.9145564E+00  0.1022397E+01  0.1130262E+01  0.1238146E+01  0.1346046E+01  0.1453957E+01  0.1561877E+01  0.1669804E+01  0.1777736E+01  0.1885673E+01  0.1993612E+01  0.2101554E+01  0.2209497E+01
 0.1300000E+01  0.5913613E+00  0.6990472E+00  0.8067921E+00  0.9145837E+00  0.1022412E+01  0.1130269E+01  0.1238149E+01  0.1346046E+01  0.1453957E+01  0.1561879E+01  0.1669808E+01  0.1777745E+01  0.1885685E+01  0.1993630E+01  0.2101576E+01  0.2209525E+01
 0.1400000E+01  0.5914723E+00  0.6991223E+00  0.8068407E+00  0.9146131E+00  0.1022428E+01  0.1130277E+01  0.1238151E+01  0.1346046E+01  0.1453957E+01  0.1561881E+01  0.1669813E+01  0.1777753E+01  0.1885699E+01  0.1993648E+01  0.2101601E+01  0.2209556E+01
 0.1500000E+01  0.5915916E+00  0.6992029E+00  0.8068928E+00  0.9146447E+00  0.1022445E+01  0.1130285E+01  0.1238154E+01  0.1346047E+01  0.1453957E+01  0.1561883E+01  0.1669819E+01  0.1777763E+01  0.1885713E+01  0.1993669E+01  0.2101627E+01  0.2209589E+01
 0.1600000E+01  0.5917191E+00  0.6992891E+00  0.8069485E+00  0.9146785E+00  0.1022464E+01  0.1130293E+01  0.1238157E+01  0.1346047E+01  0.1453958E+01  0.1561885E+01  0.1669824E+01  0.1777773E+01  0.1885729E+01  0.1993690E+01  0.2101655E+01  0.2209624E+01
 0.1700000E+01  0.5918547E+00  0.6993809E+00  0.8070078E+00  0.9147144E+00  0.1022484E+01  0.1130302E+01  0.1238160E+01  0.1346047E+01  0.1453958E+01  0.1561887E+01  0.1669830E+01  0.1777784E+01  0.1885745E+01  0.1993713E+01  0.2101685E+01  0.2209661E+01
 0.1800000E+01  0.5919986E+00  0.6994782E+00  0.8070707E+00  0.9147525E+00  0.1022505E+01  0.1130312E+01  0.1238163E+01  0.1346047E+01  0.1453958E+01  0.1561890E+01  0.1669836E+01  0.1777795E+01  0.1885763E+01  0.1993738E+01  0.2101717E+01  0.2209700E+01
 0.1900000E+01  0.5921507E+00  0.6995810E+00  0.8071372E+00  0.9147929E+00  0.1022527E+01  0.1130322E+01  0.1238166E+01  0.1346048E+01  0.1453959E+01  0.1561892E+01  0.1669843E+01  0.1777807E+01  0.1885782E+01  0.1993763E+01  0.2101751E+01  0.2209742E+01
 0.2000000E+01  0.5923109E+00  0.6996894E+00  0.8072073E+00  0.9148353E+00  0.1022550E+01  0.1130333E+01  0.1238170E+01  0.1346048E+01  0.1453959E+01  0.1561895E+01  0.1669850E+01  0.1777820E+01  0.1885801E+01  0.1993791E+01  0.2101786E+01  0.2209786E+01
 0.2100000E+01  0.5924794E+00  0.6998033E+00  0.8072809E+00  0.9148800E+00  0.1022575E+01  0.1130345E+01  0.1238174E+01  0.1346049E+01  0.1453959E+01  0.1561898E+01  0.1669857E+01  0.1777833E+01  0.1885822E+01  0.1993819E+01  0.2101824E+01  0.2209833E+01
 0.2200000E+01  0.5926560E+00  0.6999228E+00  0.8073582E+00  0.9149268E+00  0.1022600E+01  0.1130357E+01  0.1238178E+01  0.1346049E+01  0.1453960E+01  0.1561901E+01  0.1669865E+01  0.1777847E+01  0.1885843E+01  0.1993849E+01  0.2101863E+01  0.2209881E+01
 0.2300000E+01  0.5928408E+00  0.7000478E+00  0.8074390E+00  0.9149758E+00  0.1022627E+01  0.1130369E+01  0.1238182E+01  0.1346049E+01  0.1453960E+01  0.1561904E+01  0.1669873E+01  0.1777862E+01  0.1885866E+01  0.1993881E+01  0.2101903E+01  0.2209932E+01
 0.2400000E+01  0.5930338E+00  0.7001783E+00  0.8075234E+00  0.9150270E+00  0.1022656E+01  0.1130382E+01  0.1238186E+01  0.1346050E+01  0.1453960E+01  0.1561907E+01  0.1669882E+01  0.1777878E+01  0.1885889E+01  0.1993913E+01  0.2101946E+01  0.2209985E+01
 0.2500000E+01  0.5932349E+00  0.7003144E+00  0.8076114E+00  0.9150803E+00  0.1022685E+01  0.1130396E+01  0.1238190E+01  0.1346050E+01  0.1453961E+01  0.1561911E+01  0.1669891E+01  0.1777894E+01  0.1885914E+01  0.1993948E+01  0.2101991E+01  0.2210041E+01
 0.2600000E+01  0.5934442E+00  0.7004560E+00  0.8077030E+00  0.9151359E+00  0.1022715E+01  0.1130410E+01  0.1238195E+01  0.1346051E+01  0.1453961E+01  0.1561914E+01  0.1669900E+01  0.1777910E+01  0.1885940E+01  0.1993983E+01  0.2102037E+01  0.2210099E+01
 0.2700000E+01  0.5936617E+00  0.7006031E+00  0.8077981E+00  0.9151935E+00  0.1022747E+01  0.1130425E+01  0.1238200E+01  0.1346051E+01  0.1453962E+01  0.1561918E+01  0.1669909E+01  0.1777928E+01  0.1885966E+01  0.1994020E+01  0.2102085E+01  0.2210158E+01
 0.2800000E+01  0.5938873E+00  0.7007557E+00  0.8078968E+00  0.9152534E+00  0.1022780E+01  0.1130440E+01  0.1238205E+01  0.1346052E+01  0.1453962E+01  0.1561922E+01  0.1669919E+01  0.1777946E+01  0.1885994E+01  0.1994058E+01  0.2102135E+01  0.2210221E+01
 0.2900000E+01  0.5941210E+00  0.7009139E+00  0.8079991E+00  0.9153154E+00  0.1022814E+01  0.1130456E+01  0.1238210E+01  0.1346052E+01  0.1453963E+01  0.1561926E+01  0.1669929E+01  0.1777964E+01  0.1886022E+01  0.1994098E+01  0.2102187E+01  0.2210285E+01
 0.3000000E+01  0.5943629E+00  0.7010776E+00  0.8081050E+00  0.9153796E+00  0.1022849E+01  0.1130472E+01  0.1238216E+01  0.1346053E+01  0.1453963E+01  0.1561930E+01  0.1669940E+01  0.1777984E+01  0.1886052E+01  0.1994139E+01  0.2102241E+01  0.2210352E+01
 0.3100000E+01  0.5946129E+00  0.7012467E+00  0.8082144E+00  0.9154460E+00  0.1022886E+01  0.1130489E+01  0.1238221E+01  0.1346053E+01  0.1453964E+01  0.1561934E+01  0.1669951E+01  0.1778003E+01  0.1886083E+01  0.1994182E+01  0.2102296E+01  0.2210421E+01
 0.3200000E+01  0.5948710E+00  0.7014214E+00  0.8083274E+00  0.9155145E+00  0.1022923E+01  0.1130507E+01  0.1238227E+01  0.1346054E+01  0.1453964E+01  0.1561939E+01  0.1669962E+01  0.1778024E+01  0.1886114E+01  0.1994226E+01  0.2102353E+01  0.2210492E+01
 0.3300000E+01  0.5951372E+00  0.7016016E+00  0.8084439E+00  0.9155852E+00  0.1022962E+01  0.1130525E+01  0.1238233E+01  0.1346055E+01  0.1453965E+01  0.1561943E+01  0.1669974E+01  0.1778045E+01  0.1886147E+01  0.1994271E+01  0.2102412E+01  0.2210566E+01
 0.3400000E+01  0.5954115E+00  0.7017873E+00  0.8085641E+00  0.9156581E+00  0.1023002E+01  0.1130544E+01  0.1238239E+01  0.1346055E+01  0.1453965E+01  0.1561948E+01  0.1669986E+01  0.1778067E+01  0.1886181E+01  0.1994318E+01  0.2102473E+01  0.2210642E+01
 0.3500000E+01  0.5956940E+00  0.7019785E+00  0.8086878E+00  0.9157331E+00  0.1023044E+01  0.1130563E+01  0.1238245E+01  0.1346056E+01  0.1453966E+01  0.1561953E+01  0.1669999E+01  0.1778090E+01  0.1886215E+01  0.1994366E+01  0.2102536E+01  0.2210720E+01
 0.3600000E+01  0.5959845E+00  0.7021752E+00  0.8088150E+00  0.9158103E+00  0.1023086E+01  0.1130582E+01  0.1238252E+01  0.1346057E+01  0.1453966E+01  0.1561958E+01  0.1670011E+01  0.1778113E+01  0.1886251E+01  0.1994416E+01  0.2102601E+01  0.2210800E+01
 0.3700000E+01  0.5962831E+00  0.7023773E+00  0.8089458E+00  0.9158896E+00  0.1023130E+01  0.1130603E+01  0.1238259E+01  0.1346057E+01  0.1453967E+01  0.1561963E+01  0.1670025E+01  0.1778137E+01  0.1886288E+01  0.1994467E+01  0.2102667E+01  0.2210883E+01
 0.3800000E+01  0.5965897E+00  0.7025850E+00  0.8090802E+00  0.9159712E+00  0.1023174E+01  0.1130624E+01  0.1238265E+01  0.1346058E+01  0.1453968E+01  0.1561968E+01  0.1670038E+01  0.1778161E+01  0.1886325E+01  0.1994519E+01  0.2102735E+01  0.2210968E+01
 0.3900000E+01  0.5969044E+00  0.7027981E+00  0.8092181E+00  0.9160548E+00  0.1023220E+01  0.1130645E+01  0.1238272E+01  0.1346059E+01  0.1453968E+01  0.1561973E+01  0.1670052E+01  0.1778187E+01  0.1886364E+01  0.1994573E+01  0.2102805E+01  0.2211055E+01
 0.4000000E+01  0.5972272E+00  0.7030167E+00  0.8093596E+00  0.9161407E+00  0.1023268E+01  0.1130667E+01  0.1238280E+01  0.1346059E+01  0.1453969E+01  0.1561979E+01  0.1670066E+01  0.1778213E+01  0.1886404E+01  0.1994628E+01  0.2102877E+01  0.2211144E+01
 0.4100000E+01  0.5975580E+00  0.7032407E+00  0.8095046E+00  0.9162286E+00  0.1023316E+01  0.1130689E+01  0.1238287E+01  0.1346060E+01  0.1453970E+01  0.1561985E+01  0.1670081E+01  0.1778239E+01  0.1886444E+01  0.1994685E+01  0.2102951E+01  0.2211236E+01
 0.4200000E+01  0.5978969E+00  0.7034703E+00  0.8096532E+00  0.9163188E+00  0.1023366E+01  0.1130712E+01  0.1238295E+01  0.1346061E+01  0.1453970E+01  0.1561990E+01  0.1670096E+01  0.1778266E+01  0.1886486E+01  0.1994743E+01  0.2103026E+01  0.2211330E+01
 0.4300000E+01  0.5982438E+00  0.7037053E+00  0.8098053E+00  0.9164111E+00  0.1023416E+01  0.1130736E+01  0.1238302E+01  0.1346062E+01  0.1453971E+01  0.1561996E+01  0.1670111E+01  0.1778294E+01  0.1886529E+01  0.1994802E+01  0.2103104E+01  0.2211426E+01
 0.4400000E+01  0.5985987E+00  0.7039457E+00  0.8099609E+00  0.9165056E+00  0.1023468E+01  0.1130760E+01  0.1238310E+01  0.1346063E+01  0.1453972E+01  0.1562002E+01  0.1670127E+01  0.1778323E+01  0.1886572E+01  0.1994863E+01  0.2103183E+01  0.2211525E+01
 0.4500000E+01  0.5989616E+00  0.7041916E+00  0.8101201E+00  0.9166022E+00  0.1023521E+01  0.1130785E+01  0.1238319E+01  0.1346063E+01  0.1453972E+01  0.1562009E+01  0.1670143E+01  0.1778352E+01  0.1886617E+01  0.1994925E+01  0.2103264E+01  0.2211625E+01
 0.4600000E+01  0.5993325E+00  0.7044429E+00  0.8102829E+00  0.9167009E+00  0.1023576E+01  0.1130810E+01  0.1238327E+01  0.1346064E+01  0.1453973E+01  0.1562015E+01  0.1670159E+01  0.1778381E+01  0.1886663E+01  0.1994988E+01  0.2103347E+01  0.2211728E+01
 0.4700000E+01  0.5997113E+00  0.7046997E+00  0.8104491E+00  0.9168018E+00  0.1023631E+01  0.1130836E+01  0.1238335E+01  0.1346065E+01  0.1453974E+01  0.1562022E+01  0.1670176E+01  0.1778412E+01  0.1886710E+01  0.1995053E+01  0.2103431E+01  0.2211834E+01
 0.4800000E+01  0.6000982E+00  0.7049619E+00  0.8106189E+00  0.9169049E+00  0.1023688E+01  0.1130862E+01  0.1238344E+01  0.1346066E+01  0.1453975E+01  0.1562028E+01  0.1670193E+01  0.1778443E+01  0.1886757E+01  0.1995120E+01  0.2103518E+01  0.2211941E+01
 0.4900000E+01  0.6004930E+00  0.7052295E+00  0.8107922E+00  0.9170101E+00  0.1023746E+01  0.1130889E+01  0.1238353E+01  0.1346067E+01  0.1453976E+01  0.1562035E+01  0.1670211E+01  0.1778475E+01  0.1886806E+01  0.1995187E+01  0.2103606E+01  0.2212051E+01
 0.5000000E+01  0.6008957E+00  0.7055025E+00  0.8109691E+00  0.9171175E+00  0.1023805E+01  0.1130917E+01  0.1238362E+01  0.1346068E+01  0.1453976E+01  0.1562042E+01  0.1670228E+01  0.1778507E+01  0.1886856E+01  0.1995257E+01  0.2103696E+01  0.2212164E+01
 0.5100000E+01  0.6013064E+00  0.7057810E+00  0.8111495E+00  0.9172270E+00  0.1023865E+01  0.1130945E+01  0.1238371E+01  0.1346069E+01  0.1453977E+01  0.1562049E+01  0.1670247E+01  0.1778540E+01  0.1886907E+01  0.1995327E+01  0.2103788E+01  0.2212278E+01
 0.5200000E+01  0.6017251E+00  0.7060648E+00  0.8113334E+00  0.9173386E+00  0.1023926E+01  0.1130973E+01  0.1238381E+01  0.1346070E+01  0.1453978E+01  0.1562056E+01  0.1670265E+01  0.1778574E+01  0.1886958E+01  0.1995399E+01  0.2103882E+01  0.2212395E+01
 0.5300000E+01  0.6021516E+00  0.7063541E+00  0.8115208E+00  0.9174524E+00  0.1023989E+01  0.1131002E+01  0.1238390E+01  0.1346071E+01  0.1453979E+01  0.1562064E+01  0.1670284E+01  0.1778608E+01  0.1887011E+01  0.1995473E+01  0.2103978E+01  0.2212514E+01
 0.5400000E+01  0.6025860E+00  0.7066488E+00  0.8117117E+00  0.9175684E+00  0.1024053E+01  0.1131032E+01  0.1238400E+01  0.1346072E+01  0.1453980E+01  0.1562071E+01  0.1670303E+01  0.1778643E+01  0.1887065E+01  0.1995547E+01  0.2104075E+01  0.2212635E+01
 0.5500000E+01  0.6030284E+00  0.7069488E+00  0.8119061E+00  0.9176864E+00  0.1024118E+01  0.1131062E+01  0.1238410E+01  0.1346073E+01  0.1453981E+01  0.1562079E+01  0.1670323E+01  0.1778679E+01  0.1887120E+01  0.1995624E+01  0.2104174E+01  0.2212759E+01
 0.5600000E+01  0.6034786E+00  0.7072542E+00  0.8121040E+00  0.9178066E+00  0.1024184E+01  0.1131093E+01  0.1238420E+01  0.1346074E+01  0.1453982E+01  0.1562087E+01  0.1670343E+01  0.1778716E+01  0.1887176E+01  0.1995701E+01  0.2104275E+01  0.2212884E+01
 0.5700000E+01  0.6039367E+00  0.7075650E+00  0.8123055E+00  0.9179290E+00  0.1024251E+01  0.1131124E+01  0.1238430E+01  0.1346075E+01  0.1453983E+01  0.1562095E+01  0.1670364E+01  0.1778753E+01  0.1887232E+01  0.1995780E+01  0.2104378E+01  0.2213013E+01
 0.5800000E+01  0.6044026E+00  0.7078812E+00  0.8125104E+00  0.9180535E+00  0.1024320E+01  0.1131156E+01  0.1238441E+01  0.1346076E+01  0.1453983E+01  0.1562103E+01  0.1670384E+01  0.1778790E+01  0.1887290E+01  0.1995861E+01  0.2104483E+01  0.2213143E+01
 0.5900000E+01  0.6048764E+00  0.7082028E+00  0.8127189E+00  0.9181801E+00  0.1024389E+01  0.1131189E+01  0.1238451E+01  0.1346077E+01  0.1453984E+01  0.1562111E+01  0.1670405E+01  0.1778829E+01  0.1887349E+01  0.1995943E+01  0.2104590E+01  0.2213276E+01
 0.6000000E+01  0.6053580E+00  0.7085296E+00  0.8129308E+00  0.9183088E+00  0.1024460E+01  0.1131222E+01  0.1238462E+01  0.1346078E+01  0.1453985E+01  0.1562119E+01  0.1670427E+01  0.1778868E+01  0.1887409E+01  0.1996026E+01  0.2104698E+01  0.2213411E+01
 0.6100000E+01  0.6058474E+00  0.7088619E+00  0.8131462E+00  0.9184397E+00  0.1024532E+01  0.1131255E+01  0.1238473E+01  0.1346079E+01  0.1453986E+01  0.1562128E+01  0.1670449E+01  0.1778907E+01  0.1887470E+01  0.1996111E+01  0.2104808E+01  0.2213548E+01
 0.6200000E+01  0.6063446E+00  0.7091995E+00  0.8133651E+00  0.9185727E+00  0.1024605E+01  0.1131289E+01  0.1238484E+01  0.1346080E+01  0.1453987E+01  0.1562136E+01  0.1670471E+01  0.1778948E+01  0.1887532E+01  0.1996197E+01  0.2104921E+01  0.2213688E+01
 0.6300000E+01  0.6068496E+00  0.7095424E+00  0.8135875E+00  0.9187079E+00  0.1024680E+01  0.1131324E+01  0.1238496E+01  0.1346081E+01  0.1453988E+01  0.1562145E+01  0.1670494E+01  0.1778989E+01  0.1887595E+01  0.1996284E+01  0.2105035E+01  0.2213829E+01
 0.6400000E+01  0.6073623E+00  0.7098906E+00  0.8138134E+00  0.9188451E+00  0.1024755E+01  0.1131359E+01  0.1238507E+01  0.1346082E+01  0.1453990E+01  0.1562154E+01  0.1670517E+01  0.1779030E+01  0.1887659E+01  0.1996373E+01  0.2105150E+01  0.2213974E+01
 0.6500000E+01  0.6078828E+00  0.7102442E+00  0.8140428E+00  0.9189845E+00  0.1024832E+01  0.1131395E+01  0.1238519E+01  0.1346084E+01  0.1453991E+01  0.1562163E+01  0.1670540E+01  0.1779073E+01  0.1887724E+01  0.1996463E+01  0.2105268E+01  0.2214120E+01
 0.6600000E+01  0.6084111E+00  0.7106031E+00  0.8142756E+00  0.9191260E+00  0.1024910E+01  0.1131431E+01  0.1238531E+01  0.1346085E+01  0.1453992E+01  0.1562172E+01  0.1670563E+01  0.1779116E+01  0.1887790E+01  0.1996555E+01  0.2105388E+01  0.2214269E+01
 0.6700000E+01  0.6089471E+00  0.7109672E+00  0.8145119E+00  0.9192697E+00  0.1024989E+01  0.1131468E+01  0.1238543E+01  0.1346086E+01  0.1453993E+01  0.1562182E+01  0.1670587E+01  0.1779159E+01  0.1887857E+01  0.1996648E+01  0.2105509E+01  0.2214420E+01
 0.6800000E+01  0.6094908E+00  0.7113367E+00  0.8147516E+00  0.9194154E+00  0.1025069E+01  0.1131505E+01  0.1238555E+01  0.1346087E+01  0.1453994E+01  0.1562191E+01  0.1670612E+01  0.1779204E+01  0.1887925E+01  0.1996743E+01  0.2105632E+01  0.2214573E+01
 0.6900000E+01  0.6100422E+00  0.7117115E+00  0.8149948E+00  0.9195633E+00  0.1025151E+01  0.1131543E+01  0.1238568E+01  0.1346088E+01  0.1453995E+01  0.1562201E+01  0.1670637E+01  0.1779249E+01  0.1887994E+01  0.1996839E+01  0.2105757E+01  0.2214729E+01
 0.7000000E+01  0.6106012E+00  0.7120915E+00  0.8152415E+00  0.9197133E+00  0.1025233E+01  0.1131581E+01  0.1238581E+01  0.1346090E+01  0.1453996E+01  0.1562210E+01  0.1670662E+01  0.1779294E+01  0.1888064E+01  0.1996936E+01  0.2105884E+01  0.2214887E+01
 0.7100000E+01  0.6111680E+00  0.7124768E+00  0.8154916E+00  0.9198653E+00  0.1025317E+01  0.1131620E+01  0.1238593E+01  0.1346091E+01  0.1453997E+01  0.1562220E+01  0.1670687E+01  0.1779341E+01  0.1888135E+01  0.1997035E+01  0.2106013E+01  0.2215047E+01
 0.7200000E+01  0.6117424E+00  0.7128674E+00  0.8157452E+00  0.9200195E+00  0.1025402E+01  0.1131660E+01  0.1238606E+01  0.1346092E+01  0.1453998E+01  0.1562230E+01  0.1670713E+01  0.1779387E+01  0.1888207E+01  0.1997135E+01  0.2106143E+01  0.2215209E+01
 0.7300000E+01  0.6123244E+00  0.7132632E+00  0.8160022E+00  0.9201759E+00  0.1025488E+01  0.1131700E+01  0.1238619E+01  0.1346094E+01  0.1454000E+01  0.1562241E+01  0.1670739E+01  0.1779435E+01  0.1888280E+01  0.1997237E+01  0.2106276E+01  0.2215374E+01
 0.7400000E+01  0.6129140E+00  0.7136643E+00  0.8162627E+00  0.9203343E+00  0.1025575E+01  0.1131740E+01  0.1238633E+01  0.1346095E+01  0.1454001E+01  0.1562251E+01  0.1670766E+01  0.1779483E+01  0.1888354E+01  0.1997340E+01  0.2106410E+01  0.2215541E+01
 0.7500000E+01  0.6135113E+00  0.7140706E+00  0.8165266E+00  0.9204948E+00  0.1025664E+01  0.1131782E+01  0.1238646E+01  0.1346096E+01  0.1454002E+01  0.1562261E+01  0.1670793E+01  0.1779532E+01  0.1888429E+01  0.1997444E+01  0.2106546E+01  0.2215711E+01
 0.7600000E+01  0.6141161E+00  0.7144822E+00  0.8167939E+00  0.9206574E+00  0.1025753E+01  0.1131823E+01  0.1238660E+01  0.1346098E+01  0.1454003E+01  0.1562272E+01  0.1670820E+01  0.1779582E+01  0.1888505E+01  0.1997550E+01  0.2106684E+01  0.2215882E+01
 0.7700000E+01  0.6147285E+00  0.7148989E+00  0.8170646E+00  0.9208222E+00  0.1025844E+01  0.1131865E+01  0.1238674E+01  0.1346099E+01  0.1454005E+01  0.1562283E+01  0.1670848E+01  0.1779632E+01  0.1888583E+01  0.1997657E+01  0.2106824E+01  0.2216056E+01
 0.7800000E+01  0.6153485E+00  0.7153209E+00  0.8173388E+00  0.9209890E+00  0.1025936E+01  0.1131908E+01  0.1238688E+01  0.1346100E+01  0.1454006E+01  0.1562294E+01  0.1670876E+01  0.1779683E+01  0.1888661E+01  0.1997766E+01  0.2106965E+01  0.2216233E+01
 0.7900000E+01  0.6159760E+00  0.7157481E+00  0.8176164E+00  0.9211579E+00  0.1026029E+01  0.1131952E+01  0.1238702E+01  0.1346102E+01  0.1454007E+01  0.1562305E+01  0.1670904E+01  0.1779735E+01  0.1888740E+01  0.1997876E+01  0.2107109E+01  0.2216411E+01
 0.8000000E+01  0.6166110E+00  0.7161805E+00  0.8178974E+00  0.9213290E+00  0.1026123E+01  0.1131995E+01  0.1238717E+01  0.1346103E+01  0.1454008E+01  0.1562316E+01  0.1670933E+01  0.1779787E+01  0.1888820E+01  0.1997988E+01  0.2107254E+01  0.2216592E+01
 0.8100000E+01  0.6172535E+00  0.7166180E+00  0.8181818E+00  0.9215021E+00  0.1026219E+01  0.1132040E+01  0.1238731E+01  0.1346105E+01  0.1454010E+01  0.1562327E+01  0.1670962E+01  0.1779840E+01  0.1888901E+01  0.1998101E+01  0.2107401E+01  0.2216775E+01
 0.8200000E+01  0.6179035E+00  0.7170608E+00  0.8184696E+00  0.9216773E+00  0.1026315E+01  0.1132085E+01  0.1238746E+01  0.1346106E+01  0.1454011E+01  0.1562339E+01  0.1670992E+01  0.1779894E+01  0.1888984E+01  0.1998215E+01  0.2107550E+01  0.2216961E+01
 0.8300000E+01  0.6185609E+00  0.7175087E+00  0.8187608E+00  0.9218546E+00  0.1026413E+01  0.1132130E+01  0.1238761E+01  0.1346107E+01  0.1454012E+01  0.1562350E+01  0.1671022E+01  0.1779948E+01  0.1889067E+01  0.1998331E+01  0.2107701E+01  0.2217149E+01
 0.8400000E+01  0.6192259E+00  0.7179617E+00  0.8190555E+00  0.9220340E+00  0.1026512E+01  0.1132176E+01  0.1238776E+01  0.1346109E+01  0.1454014E+01  0.1562362E+01  0.1671052E+01  0.1780003E+01  0.1889151E+01  0.1998448E+01  0.2107854E+01  0.2217339E+01
 0.8500000E+01  0.6198982E+00  0.7184199E+00  0.8193535E+00  0.9222154E+00  0.1026612E+01  0.1132223E+01  0.1238791E+01  0.1346110E+01  0.1454015E+01  0.1562374E+01  0.1671082E+01  0.1780058E+01  0.1889237E+01  0.1998567E+01  0.2108008E+01  0.2217531E+01
 0.8600000E+01  0.6205779E+00  0.7188833E+00  0.8196548E+00  0.9223990E+00  0.1026713E+01  0.1132270E+01  0.1238807E+01  0.1346112E+01  0.1454017E+01  0.1562386E+01  0.1671113E+01  0.1780115E+01  0.1889323E+01  0.1998687E+01  0.2108165E+01  0.2217726E+01
 0.8700000E+01  0.6212651E+00  0.7193517E+00  0.8199596E+00  0.9225846E+00  0.1026815E+01  0.1132318E+01  0.1238822E+01  0.1346113E+01  0.1454018E+01  0.1562398E+01  0.1671145E+01  0.1780172E+01  0.1889411E+01  0.1998808E+01  0.2108323E+01  0.2217923E+01
 0.8800000E+01  0.6219596E+00  0.7198253E+00  0.8202678E+00  0.9227723E+00  0.1026919E+01  0.1132366E+01  0.1238838E+01  0.1346115E+01  0.1454019E+01  0.1562410E+01  0.1671176E+01  0.1780229E+01  0.1889499E+01  0.1998931E+01  0.2108483E+01  0.2218122E+01
 0.8900000E+01  0.6226615E+00  0.7203040E+00  0.8205793E+00  0.9229621E+00  0.1027023E+01  0.1132414E+01  0.1238854E+01  0.1346117E+01  0.1454021E+01  0.1562423E+01  0.1671209E+01  0.1780287E+01  0.1889588E+01  0.1999056E+01  0.2108645E+01  0.2218324E+01
 0.9000000E+01  0.6233707E+00  0.7207878E+00  0.8208942E+00  0.9231539E+00  0.1027129E+01  0.1132464E+01  0.1238870E+01  0.1346118E+01  0.1454022E+01  0.1562435E+01  0.1671241E+01  0.1780346E+01  0.1889679E+01  0.1999181E+01  0.2108809E+01  0.2218528E+01
