 0.8072073E+00  0.6597044E+00
 0.9148353E+00  0.3999378E+00
 0.1022550E+01  0.2197650E+00
 0.1130333E+01  0.1021826E+00
 0.1238170E+01  0.3366238E-01
 0.1346048E+01  0.3459861E-02
 0.1453959E+01  0.3056315E-02
 0.1561895E+01  0.2571097E-01
 0.1669850E+01  0.6610142E-01
 0.1777820E+01  0.1200353E+00
 0.1885801E+01  0.1842196E+00
 0.1993791E+01  0.2560755E+00
 0.2101786E+01  0.3335915E+00
 0.2209786E+01  0.4152049E+00
 0.5924794E+00  0.1583889E+01
 0.6998033E+00  0.1071261E+01
 0.8072809E+00  0.6926103E+00
 0.9148800E+00  0.4198981E+00
 0.1022575E+01  0.2307374E+00
 0.1130345E+01  0.1072851E+00
 0.1238174E+01  0.3534260E-01
 0.1346049E+01  0.3631460E-02
 0.1453959E+01  0.3208708E-02
 0.1561898E+01  0.2699733E-01
 0.1669857E+01  0.6940908E-01
 0.1777833E+01  0.1260421E+00
 0.1885822E+01  0.1934384E+00
 0.1993819E+01  0.2688905E+00
 0.2101824E+01  0.3502859E+00
 0.2209833E+01  0.4359838E+00
 0.5926560E+00  0.1658965E+01
 0.6999228E+00  0.1122095E+01
 0.8073582E+00  0.7255046E+00
 0.9149268E+00  0.4398531E+00
 0.1022600E+01  0.2417075E+00
 0.1130357E+01  0.1123866E+00
 0.1238178E+01  0.3702239E-01
 0.1346049E+01  0.3802856E-02
 0.1453960E+01  0.3361040E-02
 0.1561901E+01  0.2828380E-01
 0.1669865E+01  0.7271712E-01
 0.1777847E+01  0.1320495E+00
 0.1885843E+01  0.2026584E+00
 0.1993849E+01  0.2817071E+00
 0.2101863E+01  0.3669825E+00
 0.2209881E+01  0.4567654E+00
 0.5928408E+00  0.1733993E+01
 0.7000478E+00  0.1172904E+01
 0.8074390E+00  0.7583868E+00
 0.9149758E+00  0.4598025E+00
 0.1022627E+01  0.2526752E+00
 0.1130369E+01  0.1174871E+00
 0.1238182E+01  0.3870175E-01
 0.1346049E+01  0.3974039E-02
 0.1453960E+01  0.3513307E-02
 0.1561904E+01  0.2957039E-01
 0.1669873E+01  0.7602556E-01
 0.1777862E+01  0.1380578E+00
 0.1885866E+01  0.2118797E+00
 0.1993881E+01  0.2945255E+00
 0.2101903E+01  0.3836814E+00
 0.2209932E+01  0.4775499E+00
 0.5930338E+00  0.1808971E+01
 0.7001783E+00  0.1223688E+01
 0.8075234E+00  0.7912563E+00
 0.9150270E+00  0.4797460E+00
 0.1022656E+01  0.2636403E+00
 0.1130382E+01  0.1225866E+00
 0.1238186E+01  0.4038064E-01
 0.1346050E+01  0.4144998E-02
 0.1453960E+01  0.3665505E-02
 0.1561907E+01  0.3085712E-01
 0.1669882E+01  0.7933440E-01
 0.1777878E+01  0.1440668E+00
 0.1885889E+01  0.2211022E+00
 0.1993913E+01  0.3073456E+00
 0.2101946E+01  0.4003826E+00
 0.2209985E+01  0.4983374E+00
 0.5932349E+00  0.1883896E+01
 0.7003144E+00  0.1274444E+01
 0.8076114E+00  0.8241126E+00
 0.9150803E+00  0.4996835E+00
 0.1022685E+01  0.2746028E+00
 0.1130396E+01  0.1276849E+00
 0.1238190E+01  0.4205904E-01
 0.1346050E+01  0.4315724E-02
 0.1453961E+01  0.3817633E-02
 0.1561911E+01  0.3214397E-01
 0.1669891E+01  0.8264368E-01
 0.1777894E+01  0.1500766E+00
 0.1885914E+01  0.2303260E+00
 0.1993948E+01  0.3201677E+00
 0.2101991E+01  0.4170864E+00
 0.2210041E+01  0.5191280E+00
 0.5934442E+00  0.1958767E+01
 0.7004560E+00  0.1325173E+01
 0.8077030E+00  0.8569552E+00
 0.9151359E+00  0.5196146E+00
 0.1022715E+01  0.2855625E+00
 0.1130410E+01  0.1327821E+00
 0.1238195E+01  0.4373694E-01
 0.1346051E+01  0.4486208E-02
 0.1453961E+01  0.3969687E-02
 0.1561914E+01  0.3343097E-01
 0.1669900E+01  0.8595341E-01
 0.1777910E+01  0.1560874E+00
 0.1885940E+01  0.2395512E+00
 0.1993983E+01  0.3329916E+00
 0.2102037E+01  0.4337927E+00
 0.2210099E+01  0.5399218E+00
 0.5936617E+00  0.2033581E+01
 0.7006031E+00  0.1375872E+01
 0.8077981E+00  0.8897834E+00
 0.9151935E+00  0.5395391E+00
 0.1022747E+01  0.2965194E+00
 0.1130425E+01  0.1378781E+00
 0.1238200E+01  0.4541432E-01
 0.1346051E+01  0.4656440E-02
 0.1453962E+01  0.4121664E-02
 0.1561918E+01  0.3471811E-01
 0.1669909E+01  0.8926361E-01
 0.1777928E+01  0.1620990E+00
 0.1885966E+01  0.2487778E+00
 0.1994020E+01  0.3458177E+00
 0.2102085E+01  0.4505017E+00
 0.2210158E+01  0.5607191E+00
 0.5938873E+00  0.2108335E+01
 0.7007557E+00  0.1426540E+01
 0.8078968E+00  0.9225967E+00
 0.9152534E+00  0.5594567E+00
 0.1022780E+01  0.3074733E+00
 0.1130440E+01  0.1429729E+00
 0.1238205E+01  0.4709115E-01
 0.1346052E+01  0.4826410E-02
 0.1453962E+01  0.4273562E-02
 0.1561922E+01  0.3600541E-01
 0.1669919E+01  0.9257430E-01
 0.1777946E+01  0.1681115E+00
 0.1885994E+01  0.2580059E+00
 0.1994058E+01  0.3586458E+00
 0.2102135E+01  0.4672134E+00
 0.2210221E+01  0.5815198E+00
 0.5941210E+00  0.2183029E+01
 0.7009139E+00  0.1477178E+01
 0.8079991E+00  0.9553947E+00
 0.9153154E+00  0.5793672E+00
 0.1022814E+01  0.3184241E+00
 0.1130456E+01  0.1480664E+00
 0.1238210E+01  0.4876742E-01
 0.1346052E+01  0.4996108E-02
 0.1453963E+01  0.4425376E-02
 0.1561926E+01  0.3729285E-01
 0.1669929E+01  0.9588548E-01
 0.1777964E+01  0.1741251E+00
 0.1886022E+01  0.2672355E+00
 0.1994098E+01  0.3714761E+00
 0.2102187E+01  0.4839281E+00
 0.2210285E+01  0.6023242E+00
 0.5943629E+00  0.2257660E+01
 0.7010776E+00  0.1527782E+01
 0.8081050E+00  0.9881767E+00
 0.9153796E+00  0.5992704E+00
 0.1022849E+01  0.3293717E+00
 0.1130472E+01  0.1531585E+00
 0.1238216E+01  0.5044311E-01
 0.1346053E+01  0.5165525E-02
 0.1453963E+01  0.4577105E-02
 0.1561930E+01  0.3858046E-01
 0.1669940E+01  0.9919719E-01
 0.1777984E+01  0.1801396E+00
 0.1886052E+01  0.2764667E+00
 0.1994139E+01  0.3843087E+00
 0.2102241E+01  0.5006458E+00
 0.2210352E+01  0.6231323E+00
 0.5946129E+00  0.2332225E+01
 0.7012467E+00  0.1578354E+01
 0.8082144E+00  0.1020942E+01
 0.9154460E+00  0.6191660E+00
 0.1022886E+01  0.3403160E+00
 0.1130489E+01  0.1582492E+00
 0.1238221E+01  0.5211819E-01
 0.1346053E+01  0.5334652E-02
 0.1453964E+01  0.4728745E-02
 0.1561934E+01  0.3986824E-01
 0.1669951E+01  0.1025094E+00
 0.1778003E+01  0.1861551E+00
 0.1886083E+01  0.2856996E+00
 0.1994182E+01  0.3971436E+00
 0.2102296E+01  0.5173666E+00
 0.2210421E+01  0.6439444E+00
 0.5948710E+00  0.2406722E+01
 0.7014214E+00  0.1628890E+01
 0.8083274E+00  0.1053691E+01
 0.9155145E+00  0.6390537E+00
 0.1022923E+01  0.3512569E+00
 0.1130507E+01  0.1633386E+00
 0.1238227E+01  0.5379265E-01
 0.1346054E+01  0.5503477E-02
 0.1453964E+01  0.4880292E-02
 0.1561939E+01  0.4115619E-01
 0.1669962E+01  0.1058222E+00
 0.1778024E+01  0.1921718E+00
 0.1886114E+01  0.2949341E+00
 0.1994226E+01  0.4099809E+00
 0.2102353E+01  0.5340906E+00
 0.2210492E+01  0.6647605E+00
 0.5951372E+00  0.2481150E+01
 0.7016016E+00  0.1679390E+01
 0.8084439E+00  0.1086422E+01
 0.9155852E+00  0.6589333E+00
 0.1022962E+01  0.3621943E+00
 0.1130525E+01  0.1684264E+00
 0.1238233E+01  0.5546646E-01
 0.1346055E+01  0.5671993E-02
 0.1453965E+01  0.5031745E-02
 0.1561943E+01  0.4244432E-01
 0.1669974E+01  0.1091356E+00
 0.1778045E+01  0.1981895E+00
 0.1886147E+01  0.3041705E+00
 0.1994271E+01  0.4228207E+00
 0.2102412E+01  0.5508179E+00
 0.2210566E+01  0.6855807E+00
 0.5954115E+00  0.2555506E+01
 0.7017873E+00  0.1729854E+01
 0.8085641E+00  0.1119134E+01
 0.9156581E+00  0.6788045E+00
 0.1023002E+01  0.3731280E+00
 0.1130544E+01  0.1735128E+00
 0.1238239E+01  0.5713961E-01
 0.1346055E+01  0.5840189E-02
 0.1453965E+01  0.5183100E-02
 0.1561948E+01  0.4373263E-01
 0.1669986E+01  0.1124496E+00
 0.1778067E+01  0.2042084E+00
 0.1886181E+01  0.3134086E+00
 0.1994318E+01  0.4356631E+00
 0.2102473E+01  0.5675486E+00
 0.2210642E+01  0.7064052E+00
 0.5956940E+00  0.2629789E+01
 0.7019785E+00  0.1780279E+01
 0.8086878E+00  0.1151829E+01
 0.9157331E+00  0.6986671E+00
 0.1023044E+01  0.3840580E+00
 0.1130563E+01  0.1785975E+00
 0.1238245E+01  0.5881208E-01
 0.1346056E+01  0.6008056E-02
 0.1453966E+01  0.5334355E-02
 0.1561953E+01  0.4502113E-01
 0.1669999E+01  0.1157642E+00
 0.1778090E+01  0.2102285E+00
 0.1886215E+01  0.3226486E+00
 0.1994366E+01  0.4485082E+00
 0.2102536E+01  0.5842828E+00
 0.2210720E+01  0.7272341E+00
 0.5959845E+00  0.2703996E+01
 0.7021752E+00  0.1830666E+01
 0.8088150E+00  0.1184504E+01
 0.9158103E+00  0.7185209E+00
 0.1023086E+01  0.3949842E+00
 0.1130582E+01  0.1836807E+00
 0.1238252E+01  0.6048384E-01
 0.1346057E+01  0.6175584E-02
 0.1453966E+01  0.5485505E-02
 0.1561958E+01  0.4630982E-01
 0.1670011E+01  0.1190794E+00
 0.1778113E+01  0.2162497E+00
 0.1886251E+01  0.3318905E+00
 0.1994416E+01  0.4613560E+00
 0.2102601E+01  0.6010206E+00
 0.2210800E+01  0.7480676E+00
 0.5962831E+00  0.2778125E+01
 0.7023773E+00  0.1881012E+01
 0.8089458E+00  0.1217159E+01
 0.9158896E+00  0.7383655E+00
 0.1023130E+01  0.4059064E+00
 0.1130603E+01  0.1887622E+00
 0.1238259E+01  0.6215488E-01
 0.1346057E+01  0.6342763E-02
 0.1453967E+01  0.5636548E-02
 0.1561963E+01  0.4759871E-01
 0.1670025E+01  0.1223952E+00
 0.1778137E+01  0.2222722E+00
 0.1886288E+01  0.3411344E+00
 0.1994467E+01  0.4742066E+00
 0.2102667E+01  0.6177621E+00
 0.2210883E+01  0.7689058E+00
 0.5965897E+00  0.2852173E+01
 0.7025850E+00  0.1931317E+01
 0.8090802E+00  0.1249794E+01
 0.9159712E+00  0.7582008E+00
 0.1023174E+01  0.4168245E+00
 0.1130624E+01  0.1938420E+00
 0.1238265E+01  0.6382517E-01
 0.1346058E+01  0.6509583E-02
 0.1453968E+01  0.5787481E-02
 0.1561968E+01  0.4888781E-01
 0.1670038E+01  0.1257118E+00
 0.1778161E+01  0.2282960E+00
 0.1886325E+01  0.3503803E+00
 0.1994519E+01  0.4870601E+00
 0.2102735E+01  0.6345075E+00
 0.2210968E+01  0.7897487E+00
 0.5969044E+00  0.2926140E+01
 0.7027981E+00  0.1981579E+01
 0.8092181E+00  0.1282408E+01
 0.9160548E+00  0.7780265E+00
 0.1023220E+01  0.4277385E+00
 0.1130645E+01  0.1989201E+00
 0.1238272E+01  0.6549471E-01
 0.1346059E+01  0.6676036E-02
 0.1453968E+01  0.5938301E-02
 0.1561973E+01  0.5017712E-01
 0.1670052E+01  0.1290290E+00
 0.1778187E+01  0.2343211E+00
 0.1886364E+01  0.3596283E+00
 0.1994573E+01  0.4999165E+00
 0.2102805E+01  0.6512568E+00
 0.2211055E+01  0.8105966E+00
 0.5972272E+00  0.3000023E+01
 0.7030167E+00  0.2031799E+01
 0.8093596E+00  0.1315001E+01
 0.9161407E+00  0.7978423E+00
 0.1023268E+01  0.4386482E+00
 0.1130667E+01  0.2039964E+00
 0.1238280E+01  0.6716346E-01
 0.1346059E+01  0.6842112E-02
 0.1453969E+01  0.6089004E-02
 0.1561979E+01  0.5146664E-01
 0.1670066E+01  0.1323469E+00
 0.1778213E+01  0.2403475E+00
 0.1886404E+01  0.3688785E+00
 0.1994628E+01  0.5127760E+00
 0.2102877E+01  0.6680101E+00
 0.2211144E+01  0.8314496E+00
 0.5975580E+00  0.3073819E+01
 0.7032407E+00  0.2081973E+01
 0.8095046E+00  0.1347572E+01
 0.9162286E+00  0.8176480E+00
 0.1023316E+01  0.4495535E+00
 0.1130689E+01  0.2090708E+00
 0.1238287E+01  0.6883140E-01
 0.1346060E+01  0.7007800E-02
 0.1453970E+01  0.6239589E-02
 0.1561985E+01  0.5275638E-01
 0.1670081E+01  0.1356655E+00
 0.1778239E+01  0.2463754E+00
 0.1886444E+01  0.3781308E+00
 0.1994685E+01  0.5256386E+00
 0.2102951E+01  0.6847676E+00
 0.2211236E+01  0.8523077E+00
 0.5978969E+00  0.3147527E+01
 0.7034703E+00  0.2132102E+01
 0.8096532E+00  0.1380121E+01
 0.9163188E+00  0.8374434E+00
 0.1023366E+01  0.4604544E+00
 0.1130712E+01  0.2141434E+00
 0.1238295E+01  0.7049853E-01
 0.1346061E+01  0.7173092E-02
 0.1453970E+01  0.6390050E-02
 0.1561990E+01  0.5404635E-01
 0.1670096E+01  0.1389848E+00
 0.1778266E+01  0.2524046E+00
 0.1886486E+01  0.3873854E+00
 0.1994743E+01  0.5385044E+00
 0.2103026E+01  0.7015293E+00
 0.2211330E+01  0.8731712E+00
 0.5982438E+00  0.3221145E+01
 0.7037053E+00  0.2182184E+01
 0.8098053E+00  0.1412647E+01
 0.9164111E+00  0.8572282E+00
 0.1023416E+01  0.4713506E+00
 0.1130736E+01  0.2192141E+00
 0.1238302E+01  0.7216481E-01
 0.1346062E+01  0.7337977E-02
 0.1453971E+01  0.6540387E-02
 0.1561996E+01  0.5533655E-01
 0.1670111E+01  0.1423049E+00
 0.1778294E+01  0.2584353E+00
 0.1886529E+01  0.3966423E+00
 0.1994802E+01  0.5513735E+00
 0.2103104E+01  0.7182953E+00
 0.2211426E+01  0.8940401E+00
 0.5985987E+00  0.3294671E+01
 0.7039457E+00  0.2232219E+01
 0.8099609E+00  0.1445149E+01
 0.9165056E+00  0.8770022E+00
 0.1023468E+01  0.4822421E+00
 0.1130760E+01  0.2242827E+00
 0.1238310E+01  0.7383023E-01
 0.1346063E+01  0.7502447E-02
 0.1453972E+01  0.6690595E-02
 0.1562002E+01  0.5662699E-01
 0.1670127E+01  0.1456258E+00
 0.1778323E+01  0.2644675E+00
 0.1886572E+01  0.4059015E+00
 0.1994863E+01  0.5642460E+00
 0.2103183E+01  0.7350657E+00
 0.2211525E+01  0.9149146E+00
 0.5989616E+00  0.3368102E+01
 0.7041916E+00  0.2282205E+01
 0.8101201E+00  0.1477627E+01
 0.9166022E+00  0.8967650E+00
 0.1023521E+01  0.4931288E+00
 0.1130785E+01  0.2293494E+00
 0.1238319E+01  0.7549477E-01
 0.1346063E+01  0.7666491E-02
 0.1453972E+01  0.6840671E-02
 0.1562009E+01  0.5791766E-01
 0.1670143E+01  0.1489474E+00
 0.1778352E+01  0.2705011E+00
 0.1886617E+01  0.4151631E+00
 0.1994925E+01  0.5771218E+00
 0.2103264E+01  0.7518407E+00
 0.2211625E+01  0.9357949E+00
 0.5993325E+00  0.3441437E+01
 0.7044429E+00  0.2332141E+01
 0.8102829E+00  0.1510081E+01
 0.9167009E+00  0.9165165E+00
 0.1023576E+01  0.5040105E+00
 0.1130810E+01  0.2344140E+00
 0.1238327E+01  0.7715841E-01
 0.1346064E+01  0.7830100E-02
 0.1453973E+01  0.6990613E-02
 0.1562015E+01  0.5920859E-01
 0.1670159E+01  0.1522699E+00
 0.1778381E+01  0.2765364E+00
 0.1886663E+01  0.4244272E+00
 0.1994988E+01  0.5900012E+00
 0.2103347E+01  0.7686204E+00
 0.2211728E+01  0.9566809E+00
