 0.3400000E+01  0.2555506E+01  0.1729854E+01  0.1119134E+01  0.6788045E+00  0.3731280E+00  0.1735128E+00  0.5713961E-01  0.5840189E-02  0.5183100E-02  0.4373263E-01  0.1124496E+00  0.2042084E+00  0.3134086E+00  0.4356631E+00  0.5675486E+00  0.7064052E+00
 0.3500000E+01  0.2629789E+01  0.1780279E+01  0.1151829E+01  0.6986671E+00  0.3840580E+00  0.1785975E+00  0.5881208E-01  0.6008056E-02  0.5334355E-02  0.4502113E-01  0.1157642E+00  0.2102285E+00  0.3226486E+00  0.4485082E+00  0.5842828E+00  0.7272341E+00
 0.3600000E+01  0.2703996E+01  0.1830666E+01  0.1184504E+01  0.7185209E+00  0.3949842E+00  0.1836807E+00  0.6048384E-01  0.6175584E-02  0.5485505E-02  0.4630982E-01  0.1190794E+00  0.2162497E+00  0.3318905E+00  0.4613560E+00  0.6010206E+00  0.7480676E+00
 0.3700000E+01  0.2778125E+01  0.1881012E+01  0.1217159E+01  0.7383655E+00  0.4059064E+00  0.1887622E+00  0.6215488E-01  0.6342763E-02  0.5636548E-02  0.4759871E-01  0.1223952E+00  0.2222722E+00  0.3411344E+00  0.4742066E+00  0.6177621E+00  0.7689058E+00
 0.3800000E+01  0.2852173E+01  0.1931317E+01  0.1249794E+01  0.7582008E+00  0.4168245E+00  0.1938420E+00  0.6382517E-01  0.6509583E-02  0.5787481E-02  0.4888781E-01  0.1257118E+00  0.2282960E+00  0.3503803E+00  0.4870601E+00  0.6345075E+00  0.7897487E+00
 0.3900000E+01  0.2926140E+01  0.1981579E+01  0.1282408E+01  0.7780265E+00  0.4277385E+00  0.1989201E+00  0.6549471E-01  0.6676036E-02  0.5938301E-02  0.5017712E-01  0.1290290E+00  0.2343211E+00  0.3596283E+00  0.4999165E+00  0.6512568E+00  0.8105966E+00
 0.4000000E+01  0.3000023E+01  0.2031799E+01  0.1315001E+01  0.7978423E+00  0.4386482E+00  0.2039964E+00  0.6716346E-01  0.6842112E-02  0.6089004E-02  0.5146664E-01  0.1323469E+00  0.2403475E+00  0.3688785E+00  0.5127760E+00  0.6680101E+00  0.8314496E+00
 0.4100000E+01  0.3073819E+01  0.2081973E+01  0.1347572E+01  0.8176480E+00  0.4495535E+00  0.2090708E+00  0.6883140E-01  0.7007800E-02  0.6239589E-02  0.5275638E-01  0.1356655E+00  0.2463754E+00  0.3781308E+00  0.5256386E+00  0.6847676E+00  0.8523077E+00
 0.4200000E+01  0.3147527E+01  0.2132102E+01  0.1380121E+01  0.8374434E+00  0.4604544E+00  0.2141434E+00  0.7049853E-01  0.7173092E-02  0.6390050E-02  0.5404635E-01  0.1389848E+00  0.2524046E+00  0.3873854E+00  0.5385044E+00  0.7015293E+00  0.8731712E+00
 0.4300000E+01  0.3221145E+01  0.2182184E+01  0.1412647E+01  0.8572282E+00  0.4713506E+00  0.2192141E+00  0.7216481E-01  0.7337977E-02  0.6540387E-02  0.5533655E-01  0.1423049E+00  0.2584353E+00  0.3966423E+00  0.5513735E+00  0.7182953E+00  0.8940401E+00
 0.4400000E+01  0.3294671E+01  0.2232219E+01  0.1445149E+01  0.8770022E+00  0.4822421E+00  0.2242827E+00  0.7383023E-01  0.7502447E-02  0.6690595E-02  0.5662699E-01  0.1456258E+00  0.2644675E+00  0.4059015E+00  0.5642460E+00  0.7350657E+00  0.9149146E+00
 0.4500000E+01  0.3368102E+01  0.2282205E+01  0.1477627E+01  0.8967650E+00  0.4931288E+00  0.2293494E+00  0.7549477E-01  0.7666491E-02  0.6840671E-02  0.5791766E-01  0.1489474E+00  0.2705011E+00  0.4151631E+00  0.5771218E+00  0.7518407E+00  0.9357949E+00
 0.4600000E+01  0.3441437E+01  0.2332141E+01  0.1510081E+01  0.9165165E+00  0.5040105E+00  0.2344140E+00  0.7715841E-01  0.7830100E-02  0.6990613E-02  0.5920859E-01  0.1522699E+00  0.2765364E+00  0.4244272E+00  0.5900012E+00  0.7686204E+00  0.9566809E+00
 0.4700000E+01  0.3514674E+01  0.2382026E+01  0.1542510E+01  0.9362565E+00  0.5148873E+00  0.2394765E+00  0.7882113E-01  0.7993265E-02  0.7140417E-02  0.6049977E-01  0.1555932E+00  0.2825732E+00  0.4336939E+00  0.6028842E+00  0.7854048E+00  0.9775730E+00
 0.4800000E+01  0.3587810E+01  0.2431859E+01  0.1574913E+01  0.9559846E+00  0.5257589E+00  0.2445368E+00  0.8048290E-01  0.8155975E-02  0.7290079E-02  0.6179120E-01  0.1589173E+00  0.2886116E+00  0.4429631E+00  0.6157708E+00  0.8021940E+00  0.9984711E+00
 0.4900000E+01  0.3660844E+01  0.2481640E+01  0.1607291E+01  0.9757007E+00  0.5366252E+00  0.2495950E+00  0.8214372E-01  0.8318222E-02  0.7439598E-02  0.6308290E-01  0.1622423E+00  0.2946517E+00  0.4522349E+00  0.6286611E+00  0.8189882E+00  0.1019375E+01
 0.5000000E+01  0.3733774E+01  0.2531366E+01  0.1639641E+01  0.9954044E+00  0.5474862E+00  0.2546509E+00  0.8380356E-01  0.8479995E-02  0.7588969E-02  0.6437486E-01  0.1655681E+00  0.3006935E+00  0.4615094E+00  0.6415553E+00  0.8357875E+00  0.1040286E+01
 0.5100000E+01  0.3806598E+01  0.2581037E+01  0.1671965E+01  0.1015096E+01  0.5583418E+00  0.2597045E+00  0.8546240E-01  0.8641286E-02  0.7738190E-02  0.6566710E-01  0.1688948E+00  0.3067370E+00  0.4707866E+00  0.6544534E+00  0.8525919E+00  0.1061203E+01
 0.5200000E+01  0.3879313E+01  0.2630652E+01  0.1704261E+01  0.1034774E+01  0.5691918E+00  0.2647558E+00  0.8712022E-01  0.8802085E-02  0.7887257E-02  0.6695961E-01  0.1722225E+00  0.3127822E+00  0.4800666E+00  0.6673554E+00  0.8694015E+00  0.1082127E+01
 0.5300000E+01  0.3951919E+01  0.2680210E+01  0.1736529E+01  0.1054439E+01  0.5800361E+00  0.2698048E+00  0.8877700E-01  0.8962381E-02  0.8036168E-02  0.6825241E-01  0.1755511E+00  0.3188292E+00  0.4893495E+00  0.6802615E+00  0.8862166E+00  0.1103058E+01
 0.5400000E+01  0.4024412E+01  0.2729710E+01  0.1768768E+01  0.1074091E+01  0.5908746E+00  0.2748513E+00  0.9043272E-01  0.9122167E-02  0.8184919E-02  0.6954549E-01  0.1788806E+00  0.3248781E+00  0.4986353E+00  0.6931717E+00  0.9030370E+00  0.1123995E+01
 0.5500000E+01  0.4096791E+01  0.2779150E+01  0.1800978E+01  0.1093730E+01  0.6017073E+00  0.2798953E+00  0.9208737E-01  0.9281431E-02  0.8333506E-02  0.7083887E-01  0.1822110E+00  0.3309288E+00  0.5079240E+00  0.7060862E+00  0.9198631E+00  0.1144940E+01
 0.5600000E+01  0.4169055E+01  0.2828530E+01  0.1833158E+01  0.1113355E+01  0.6125340E+00  0.2849369E+00  0.9374092E-01  0.9440165E-02  0.8481928E-02  0.7213255E-01  0.1855425E+00  0.3369814E+00  0.5172157E+00  0.7190049E+00  0.9366948E+00  0.1165891E+01
 0.5700000E+01  0.4241200E+01  0.2877850E+01  0.1865308E+01  0.1132966E+01  0.6233545E+00  0.2899759E+00  0.9539336E-01  0.9598360E-02  0.8630180E-02  0.7342652E-01  0.1888749E+00  0.3430359E+00  0.5265105E+00  0.7319279E+00  0.9535323E+00  0.1186850E+01
 0.5800000E+01  0.4313226E+01  0.2927107E+01  0.1897427E+01  0.1152562E+01  0.6341689E+00  0.2950123E+00  0.9704466E-01  0.9756005E-02  0.8778259E-02  0.7472081E-01  0.1922084E+00  0.3490923E+00  0.5358083E+00  0.7448554E+00  0.9703757E+00  0.1207816E+01
 0.5900000E+01  0.4385131E+01  0.2976300E+01  0.1929516E+01  0.1172144E+01  0.6449770E+00  0.3000460E+00  0.9869480E-01  0.9913091E-02  0.8926162E-02  0.7601541E-01  0.1955429E+00  0.3551508E+00  0.5451094E+00  0.7577874E+00  0.9872250E+00  0.1228790E+01
 0.6000000E+01  0.4456912E+01  0.3025430E+01  0.1961572E+01  0.1191712E+01  0.6557787E+00  0.3050771E+00  0.1003438E+00  0.1006961E-01  0.9073886E-02  0.7731033E-01  0.1988784E+00  0.3612113E+00  0.5544136E+00  0.7707240E+00  0.1004080E+01  0.1249771E+01
 0.6100000E+01  0.4528568E+01  0.3074494E+01  0.1993596E+01  0.1211264E+01  0.6665739E+00  0.3101055E+00  0.1019916E+00  0.1022555E-01  0.9221428E-02  0.7860556E-01  0.2022150E+00  0.3672738E+00  0.5637212E+00  0.7836652E+00  0.1020942E+01  0.1270760E+01
 0.6200000E+01  0.4600096E+01  0.3123492E+01  0.2025588E+01  0.1230801E+01  0.6773624E+00  0.3151311E+00  0.1036381E+00  0.1038090E-01  0.9368784E-02  0.7990113E-01  0.2055526E+00  0.3733384E+00  0.5730320E+00  0.7966112E+00  0.1037810E+01  0.1291758E+01
 0.6300000E+01  0.4671496E+01  0.3172422E+01  0.2057546E+01  0.1250323E+01  0.6881442E+00  0.3201539E+00  0.1052835E+00  0.1053566E-01  0.9515951E-02  0.8119703E-01  0.2088914E+00  0.3794052E+00  0.5823463E+00  0.8095620E+00  0.1054684E+01  0.1312763E+01
 0.6400000E+01  0.4742765E+01  0.3221285E+01  0.2089471E+01  0.1269829E+01  0.6989193E+00  0.3251738E+00  0.1069276E+00  0.1068981E-01  0.9662926E-02  0.8249326E-01  0.2122313E+00  0.3854741E+00  0.5916640E+00  0.8225177E+00  0.1071565E+01  0.1333776E+01
 0.6500000E+01  0.4813901E+01  0.3270078E+01  0.2121361E+01  0.1289319E+01  0.7096873E+00  0.3301908E+00  0.1085704E+00  0.1084335E-01  0.9809706E-02  0.8378984E-01  0.2155723E+00  0.3915452E+00  0.6009851E+00  0.8354784E+00  0.1088452E+01  0.1354797E+01
 0.6600000E+01  0.4884903E+01  0.3318801E+01  0.2153217E+01  0.1308793E+01  0.7204484E+00  0.3352049E+00  0.1102119E+00  0.1099626E-01  0.9956287E-02  0.8508676E-01  0.2189144E+00  0.3976185E+00  0.6103098E+00  0.8484441E+00  0.1105346E+01  0.1375827E+01
 0.6700000E+01  0.4955769E+01  0.3367453E+01  0.2185037E+01  0.1328251E+01  0.7312023E+00  0.3402160E+00  0.1118521E+00  0.1114853E-01  0.1010267E-01  0.8638404E-01  0.2222577E+00  0.4036940E+00  0.6196381E+00  0.8614149E+00  0.1122247E+01  0.1396866E+01
 0.6800000E+01  0.5026496E+01  0.3416033E+01  0.2216822E+01  0.1347692E+01  0.7419490E+00  0.3452241E+00  0.1134910E+00  0.1130016E-01  0.1024884E-01  0.8768167E-01  0.2256022E+00  0.4097719E+00  0.6289700E+00  0.8743910E+00  0.1139155E+01  0.1417913E+01
 0.6900000E+01  0.5097084E+01  0.3464540E+01  0.2248570E+01  0.1367116E+01  0.7526883E+00  0.3502291E+00  0.1151286E+00  0.1145114E-01  0.1039480E-01  0.8897966E-01  0.2289479E+00  0.4158521E+00  0.6383057E+00  0.8873723E+00  0.1156070E+01  0.1438969E+01
 0.7000000E+01  0.5167531E+01  0.3512973E+01  0.2280282E+01  0.1386523E+01  0.7634202E+00  0.3552310E+00  0.1167648E+00  0.1160146E-01  0.1054056E-01  0.9027802E-01  0.2322948E+00  0.4219346E+00  0.6476451E+00  0.9003589E+00  0.1172991E+01  0.1460034E+01
 0.7100000E+01  0.5237834E+01  0.3561330E+01  0.2311957E+01  0.1405913E+01  0.7741446E+00  0.3602297E+00  0.1183996E+00  0.1175111E-01  0.1068609E-01  0.9157674E-01  0.2356430E+00  0.4280195E+00  0.6569883E+00  0.9133510E+00  0.1189920E+01  0.1481108E+01
 0.7200000E+01  0.5307992E+01  0.3609612E+01  0.2343593E+01  0.1425286E+01  0.7848613E+00  0.3652252E+00  0.1200330E+00  0.1190007E-01  0.1083141E-01  0.9287584E-01  0.2389923E+00  0.4341069E+00  0.6663353E+00  0.9263486E+00  0.1206857E+01  0.1502191E+01
 0.7300000E+01  0.5378003E+01  0.3657817E+01  0.2375192E+01  0.1444640E+01  0.7955702E+00  0.3702175E+00  0.1216650E+00  0.1204835E-01  0.1097651E-01  0.9417532E-01  0.2423430E+00  0.4401966E+00  0.6756863E+00  0.9393518E+00  0.1223800E+01  0.1523283E+01
 0.7400000E+01  0.5447867E+01  0.3705944E+01  0.2406752E+01  0.1463977E+01  0.8062714E+00  0.3752065E+00  0.1232955E+00  0.1219592E-01  0.1112138E-01  0.9547519E-01  0.2456949E+00  0.4462889E+00  0.6850412E+00  0.9523607E+00  0.1240752E+01  0.1544385E+01
 0.7500000E+01  0.5517580E+01  0.3753993E+01  0.2438273E+01  0.1483295E+01  0.8169645E+00  0.3801921E+00  0.1249246E+00  0.1234278E-01  0.1126602E-01  0.9677544E-01  0.2490481E+00  0.4523837E+00  0.6944002E+00  0.9653752E+00  0.1257710E+01  0.1565497E+01
 0.7600000E+01  0.5587141E+01  0.3801962E+01  0.2469755E+01  0.1502595E+01  0.8276496E+00  0.3851744E+00  0.1265522E+00  0.1248893E-01  0.1141043E-01  0.9807608E-01  0.2524027E+00  0.4584811E+00  0.7037632E+00  0.9783956E+00  0.1274677E+01  0.1586618E+01
 0.7700000E+01  0.5656549E+01  0.3849850E+01  0.2501196E+01  0.1521876E+01  0.8383266E+00  0.3901533E+00  0.1281783E+00  0.1263435E-01  0.1155461E-01  0.9937712E-01  0.2557585E+00  0.4645810E+00  0.7131303E+00  0.9914219E+00  0.1291651E+01  0.1607749E+01
 0.7800000E+01  0.5725802E+01  0.3897656E+01  0.2532597E+01  0.1541138E+01  0.8489953E+00  0.3951287E+00  0.1298029E+00  0.1277903E-01  0.1169854E-01  0.1006786E+00  0.2591157E+00  0.4706835E+00  0.7225017E+00  0.1004454E+01  0.1308633E+01  0.1628890E+01
 0.7900000E+01  0.5794898E+01  0.3945380E+01  0.2563957E+01  0.1560381E+01  0.8596556E+00  0.4001006E+00  0.1314260E+00  0.1292297E-01  0.1184223E-01  0.1019804E+00  0.2624743E+00  0.4767887E+00  0.7318772E+00  0.1017492E+01  0.1325624E+01  0.1650041E+01
 0.8000000E+01  0.5863836E+01  0.3993021E+01  0.2595275E+01  0.1579605E+01  0.8703075E+00  0.4050690E+00  0.1330475E+00  0.1306615E-01  0.1198568E-01  0.1032827E+00  0.2658342E+00  0.4828966E+00  0.7412570E+00  0.1030537E+01  0.1342622E+01  0.1671202E+01
 0.8100000E+01  0.5932614E+01  0.4040578E+01  0.2626552E+01  0.1598809E+01  0.8809508E+00  0.4100338E+00  0.1346675E+00  0.1320856E-01  0.1212887E-01  0.1045853E+00  0.2691956E+00  0.4890072E+00  0.7506412E+00  0.1043587E+01  0.1359628E+01  0.1692374E+01
 0.8200000E+01  0.6001230E+01  0.4088049E+01  0.2657786E+01  0.1617994E+01  0.8915855E+00  0.4149950E+00  0.1362858E+00  0.1335020E-01  0.1227182E-01  0.1058884E+00  0.2725583E+00  0.4951205E+00  0.7600297E+00  0.1056644E+01  0.1376643E+01  0.1713556E+01
 0.8300000E+01  0.6069683E+01  0.4135435E+01  0.2688977E+01  0.1637158E+01  0.9022114E+00  0.4199525E+00  0.1379026E+00  0.1349106E-01  0.1241450E-01  0.1071919E+00  0.2759225E+00  0.5012366E+00  0.7694227E+00  0.1069707E+01  0.1393667E+01  0.1734748E+01
 0.8400000E+01  0.6137972E+01  0.4182734E+01  0.2720124E+01  0.1656302E+01  0.9128285E+00  0.4249063E+00  0.1395177E+00  0.1363113E-01  0.1255693E-01  0.1084959E+00  0.2792881E+00  0.5073555E+00  0.7788202E+00  0.1082777E+01  0.1410698E+01  0.1755952E+01
 0.8500000E+01  0.6206094E+01  0.4229944E+01  0.2751228E+01  0.1675425E+01  0.9234366E+00  0.4298563E+00  0.1411312E+00  0.1377039E-01  0.1269909E-01  0.1098002E+00  0.2826552E+00  0.5134773E+00  0.7882222E+00  0.1095853E+01  0.1427739E+01  0.1777166E+01
 0.8600000E+01  0.6274049E+01  0.4277067E+01  0.2782288E+01  0.1694528E+01  0.9340357E+00  0.4348026E+00  0.1427431E+00  0.1390885E-01  0.1284099E-01  0.1111051E+00  0.2860237E+00  0.5196019E+00  0.7976288E+00  0.1108936E+01  0.1444788E+01  0.1798391E+01
 0.8700000E+01  0.6341834E+01  0.4324099E+01  0.2813303E+01  0.1713610E+01  0.9446256E+00  0.4397450E+00  0.1443532E+00  0.1404648E-01  0.1298262E-01  0.1124103E+00  0.2893937E+00  0.5257295E+00  0.8070401E+00  0.1122025E+01  0.1461846E+01  0.1819627E+01
 0.8800000E+01  0.6409449E+01  0.4371041E+01  0.2844273E+01  0.1732671E+01  0.9552063E+00  0.4446836E+00  0.1459617E+00  0.1418328E-01  0.1312397E-01  0.1137160E+00  0.2927653E+00  0.5318600E+00  0.8164561E+00  0.1135121E+01  0.1478912E+01  0.1840875E+01
 0.8900000E+01  0.6476891E+01  0.4417892E+01  0.2875197E+01  0.1751710E+01  0.9657776E+00  0.4496182E+00  0.1475684E+00  0.1431925E-01  0.1326504E-01  0.1150221E+00  0.2961383E+00  0.5379934E+00  0.8258768E+00  0.1148224E+01  0.1495988E+01  0.1862134E+01
 0.9000000E+01  0.6544159E+01  0.4464651E+01  0.2906075E+01  0.1770728E+01  0.9763395E+00  0.4545489E+00  0.1491734E+00  0.1445437E-01  0.1340583E-01  0.1163287E+00  0.2995129E+00  0.5441299E+00  0.8353023E+00  0.1161333E+01  0.1513073E+01  0.1883404E+01
