 0.2600000E+01  0.1533890E-03  0.8502950E-03  0.4585984E-02  0.1834642E-01  0.5570927E-01  0.1280398E+00  0.2226853E+00  0.2934048E+00  0.2929670E+00  0.2219374E+00  0.1275247E+00  0.5568738E-01  0.1839955E-01  0.4680431E-02  0.8459906E-03  0.1597087E-03
 0.2700000E+01  0.1530589E-03  0.8511560E-03  0.4580568E-02  0.1834315E-01  0.5570750E-01  0.1280623E+00  0.2227220E+00  0.2934331E+00  0.2929615E+00  0.2219149E+00  0.1275073E+00  0.5568325E-01  0.1840103E-01  0.4682046E-02  0.8466937E-03  0.1598702E-03
 0.2800000E+01  0.1527172E-03  0.8520252E-03  0.4575000E-02  0.1833967E-01  0.5570573E-01  0.1280855E+00  0.2227601E+00  0.2934624E+00  0.2929558E+00  0.2218914E+00  0.1274893E+00  0.5567896E-01  0.1840257E-01  0.4683717E-02  0.8474246E-03  0.1600378E-03
 0.2900000E+01  0.1523640E-03  0.8529002E-03  0.4569284E-02  0.1833599E-01  0.5570399E-01  0.1281095E+00  0.2227996E+00  0.2934926E+00  0.2929499E+00  0.2218671E+00  0.1274707E+00  0.5567449E-01  0.1840418E-01  0.4685444E-02  0.8481833E-03  0.1602113E-03
 0.3000000E+01  0.1519994E-03  0.8537785E-03  0.4563426E-02  0.1833209E-01  0.5570228E-01  0.1281343E+00  0.2228405E+00  0.2935239E+00  0.2929438E+00  0.2218419E+00  0.1274514E+00  0.5566986E-01  0.1840584E-01  0.4687227E-02  0.8489701E-03  0.1603909E-03
 0.3100000E+01  0.1516235E-03  0.8546577E-03  0.4557431E-02  0.1832796E-01  0.5570060E-01  0.1281599E+00  0.2228830E+00  0.2935562E+00  0.2929375E+00  0.2218158E+00  0.1274315E+00  0.5566506E-01  0.1840757E-01  0.4689065E-02  0.8497848E-03  0.1605765E-03
 0.3200000E+01  0.1512365E-03  0.8555353E-03  0.4551303E-02  0.1832360E-01  0.5569897E-01  0.1281862E+00  0.2229269E+00  0.2935894E+00  0.2929310E+00  0.2217889E+00  0.1274109E+00  0.5566009E-01  0.1840936E-01  0.4690957E-02  0.8506278E-03  0.1607682E-03
 0.3300000E+01  0.1508385E-03  0.8564089E-03  0.4545050E-02  0.1831900E-01  0.5569739E-01  0.1282132E+00  0.2229722E+00  0.2936236E+00  0.2929243E+00  0.2217611E+00  0.1273898E+00  0.5565494E-01  0.1841121E-01  0.4692903E-02  0.8514989E-03  0.1609659E-03
 0.3400000E+01  0.1504296E-03  0.8572759E-03  0.4538676E-02  0.1831415E-01  0.5569586E-01  0.1282411E+00  0.2230190E+00  0.2936588E+00  0.2929175E+00  0.2217323E+00  0.1273680E+00  0.5564962E-01  0.1841312E-01  0.4694904E-02  0.8523983E-03  0.1611697E-03
 0.3500000E+01  0.1500099E-03  0.8581337E-03  0.4532186E-02  0.1830904E-01  0.5569441E-01  0.1282696E+00  0.2230673E+00  0.2936950E+00  0.2929105E+00  0.2217028E+00  0.1273456E+00  0.5564413E-01  0.1841510E-01  0.4696957E-02  0.8533260E-03  0.1613795E-03
 0.3600000E+01  0.1495796E-03  0.8589799E-03  0.4525587E-02  0.1830367E-01  0.5569302E-01  0.1282990E+00  0.2231171E+00  0.2937321E+00  0.2929033E+00  0.2216723E+00  0.1273226E+00  0.5563847E-01  0.1841713E-01  0.4699064E-02  0.8542821E-03  0.1615955E-03
 0.3700000E+01  0.1491388E-03  0.8598118E-03  0.4518883E-02  0.1829803E-01  0.5569171E-01  0.1283290E+00  0.2231684E+00  0.2937702E+00  0.2928959E+00  0.2216409E+00  0.1272989E+00  0.5563262E-01  0.1841923E-01  0.4701223E-02  0.8552666E-03  0.1618177E-03
 0.3800000E+01  0.1486877E-03  0.8606269E-03  0.4512081E-02  0.1829211E-01  0.5569049E-01  0.1283598E+00  0.2232211E+00  0.2938092E+00  0.2928883E+00  0.2216087E+00  0.1272747E+00  0.5562660E-01  0.1842139E-01  0.4703434E-02  0.8562796E-03  0.1620461E-03
 0.3900000E+01  0.1482263E-03  0.8614227E-03  0.4505186E-02  0.1828591E-01  0.5568937E-01  0.1283914E+00  0.2232754E+00  0.2938492E+00  0.2928806E+00  0.2215755E+00  0.1272498E+00  0.5562041E-01  0.1842362E-01  0.4705697E-02  0.8573210E-03  0.1622807E-03
 0.4000000E+01  0.1477549E-03  0.8621965E-03  0.4498203E-02  0.1827941E-01  0.5568834E-01  0.1284236E+00  0.2233311E+00  0.2938901E+00  0.2928727E+00  0.2215415E+00  0.1272244E+00  0.5561403E-01  0.1842591E-01  0.4708011E-02  0.8583910E-03  0.1625215E-03
 0.4100000E+01  0.1472736E-03  0.8629458E-03  0.4491138E-02  0.1827261E-01  0.5568742E-01  0.1284566E+00  0.2233884E+00  0.2939319E+00  0.2928646E+00  0.2215065E+00  0.1271983E+00  0.5560748E-01  0.1842826E-01  0.4710376E-02  0.8594894E-03  0.1627687E-03
 0.4200000E+01  0.1467825E-03  0.8636681E-03  0.4483997E-02  0.1826550E-01  0.5568662E-01  0.1284903E+00  0.2234471E+00  0.2939747E+00  0.2928563E+00  0.2214707E+00  0.1271716E+00  0.5560074E-01  0.1843067E-01  0.4712792E-02  0.8606163E-03  0.1630223E-03
 0.4300000E+01  0.1462818E-03  0.8643608E-03  0.4476784E-02  0.1825808E-01  0.5568593E-01  0.1285247E+00  0.2235074E+00  0.2940184E+00  0.2928479E+00  0.2214340E+00  0.1271443E+00  0.5559382E-01  0.1843315E-01  0.4715259E-02  0.8617716E-03  0.1632824E-03
 0.4400000E+01  0.1457717E-03  0.8650215E-03  0.4469505E-02  0.1825034E-01  0.5568537E-01  0.1285598E+00  0.2235692E+00  0.2940630E+00  0.2928393E+00  0.2213964E+00  0.1271164E+00  0.5558673E-01  0.1843569E-01  0.4717775E-02  0.8629554E-03  0.1635489E-03
 0.4500000E+01  0.1452523E-03  0.8656477E-03  0.4462165E-02  0.1824227E-01  0.5568494E-01  0.1285956E+00  0.2236325E+00  0.2941085E+00  0.2928305E+00  0.2213579E+00  0.1270880E+00  0.5557944E-01  0.1843830E-01  0.4720341E-02  0.8641676E-03  0.1638221E-03
 0.4600000E+01  0.1447238E-03  0.8662368E-03  0.4454769E-02  0.1823387E-01  0.5568464E-01  0.1286322E+00  0.2236973E+00  0.2941549E+00  0.2928215E+00  0.2213185E+00  0.1270589E+00  0.5557198E-01  0.1844097E-01  0.4722957E-02  0.8654080E-03  0.1641019E-03
 0.4700000E+01  0.1441864E-03  0.8667865E-03  0.4447322E-02  0.1822513E-01  0.5568449E-01  0.1286694E+00  0.2237637E+00  0.2942022E+00  0.2928124E+00  0.2212782E+00  0.1270292E+00  0.5556433E-01  0.1844370E-01  0.4725622E-02  0.8666767E-03  0.1643884E-03
 0.4800000E+01  0.1436401E-03  0.8672943E-03  0.4439830E-02  0.1821605E-01  0.5568447E-01  0.1287074E+00  0.2238316E+00  0.2942504E+00  0.2928031E+00  0.2212370E+00  0.1269989E+00  0.5555650E-01  0.1844649E-01  0.4728336E-02  0.8679735E-03  0.1646817E-03
 0.4900000E+01  0.1430853E-03  0.8677579E-03  0.4432296E-02  0.1820662E-01  0.5568461E-01  0.1287460E+00  0.2239010E+00  0.2942995E+00  0.2927936E+00  0.2211949E+00  0.1269681E+00  0.5554848E-01  0.1844935E-01  0.4731098E-02  0.8692984E-03  0.1649819E-03
 0.5000000E+01  0.1425221E-03  0.8681749E-03  0.4424725E-02  0.1819683E-01  0.5568490E-01  0.1287854E+00  0.2239720E+00  0.2943495E+00  0.2927840E+00  0.2211519E+00  0.1269366E+00  0.5554028E-01  0.1845226E-01  0.4733910E-02  0.8706512E-03  0.1652892E-03
 0.5100000E+01  0.1419506E-03  0.8685430E-03  0.4417121E-02  0.1818669E-01  0.5568534E-01  0.1288254E+00  0.2240444E+00  0.2944003E+00  0.2927741E+00  0.2211080E+00  0.1269046E+00  0.5553189E-01  0.1845524E-01  0.4736769E-02  0.8720318E-03  0.1656035E-03
 0.5200000E+01  0.1413710E-03  0.8688600E-03  0.4409490E-02  0.1817618E-01  0.5568595E-01  0.1288662E+00  0.2241185E+00  0.2944520E+00  0.2927641E+00  0.2210632E+00  0.1268720E+00  0.5552331E-01  0.1845828E-01  0.4739677E-02  0.8734401E-03  0.1659251E-03
 0.5300000E+01  0.1407836E-03  0.8691236E-03  0.4401834E-02  0.1816531E-01  0.5568671E-01  0.1289076E+00  0.2241940E+00  0.2945046E+00  0.2927539E+00  0.2210175E+00  0.1268388E+00  0.5551455E-01  0.1846139E-01  0.4742633E-02  0.8748758E-03  0.1662540E-03
 0.5400000E+01  0.1401885E-03  0.8693316E-03  0.4394158E-02  0.1815406E-01  0.5568764E-01  0.1289498E+00  0.2242711E+00  0.2945581E+00  0.2927435E+00  0.2209709E+00  0.1268050E+00  0.5550560E-01  0.1846455E-01  0.4745638E-02  0.8763389E-03  0.1665903E-03
 0.5500000E+01  0.1395858E-03  0.8694820E-03  0.4386465E-02  0.1814244E-01  0.5568874E-01  0.1289926E+00  0.2243498E+00  0.2946124E+00  0.2927330E+00  0.2209234E+00  0.1267707E+00  0.5549647E-01  0.1846777E-01  0.4748690E-02  0.8778291E-03  0.1669342E-03
 0.5600000E+01  0.1389759E-03  0.8695725E-03  0.4378759E-02  0.1813045E-01  0.5569000E-01  0.1290362E+00  0.2244299E+00  0.2946675E+00  0.2927222E+00  0.2208750E+00  0.1267357E+00  0.5548714E-01  0.1847106E-01  0.4751790E-02  0.8793462E-03  0.1672857E-03
 0.5700000E+01  0.1383588E-03  0.8696013E-03  0.4371043E-02  0.1811807E-01  0.5569143E-01  0.1290805E+00  0.2245117E+00  0.2947236E+00  0.2927113E+00  0.2208257E+00  0.1267002E+00  0.5547763E-01  0.1847440E-01  0.4754938E-02  0.8808900E-03  0.1676451E-03
 0.5800000E+01  0.1377348E-03  0.8695663E-03  0.4363319E-02  0.1810532E-01  0.5569302E-01  0.1291254E+00  0.2245949E+00  0.2947804E+00  0.2927002E+00  0.2207755E+00  0.1266641E+00  0.5546793E-01  0.1847780E-01  0.4758134E-02  0.8824603E-03  0.1680124E-03
 0.5900000E+01  0.1371041E-03  0.8694656E-03  0.4355591E-02  0.1809218E-01  0.5569479E-01  0.1291711E+00  0.2246797E+00  0.2948382E+00  0.2926888E+00  0.2207244E+00  0.1266274E+00  0.5545805E-01  0.1848125E-01  0.4761377E-02  0.8840567E-03  0.1683879E-03
 0.6000000E+01  0.1364668E-03  0.8692973E-03  0.4347862E-02  0.1807865E-01  0.5569672E-01  0.1292175E+00  0.2247661E+00  0.2948967E+00  0.2926773E+00  0.2206724E+00  0.1265902E+00  0.5544798E-01  0.1848477E-01  0.4764669E-02  0.8856791E-03  0.1687715E-03
 0.6100000E+01  0.1358233E-03  0.8690595E-03  0.4340132E-02  0.1806474E-01  0.5569882E-01  0.1292646E+00  0.2248539E+00  0.2949561E+00  0.2926656E+00  0.2206195E+00  0.1265524E+00  0.5543772E-01  0.1848834E-01  0.4768009E-02  0.8873272E-03  0.1691636E-03
 0.6200000E+01  0.1351736E-03  0.8687507E-03  0.4332404E-02  0.1805044E-01  0.5570108E-01  0.1293125E+00  0.2249433E+00  0.2950163E+00  0.2926537E+00  0.2205657E+00  0.1265140E+00  0.5542727E-01  0.1849196E-01  0.4771397E-02  0.8890007E-03  0.1695642E-03
 0.6300000E+01  0.1345179E-03  0.8683689E-03  0.4324681E-02  0.1803576E-01  0.5570351E-01  0.1293610E+00  0.2250343E+00  0.2950774E+00  0.2926416E+00  0.2205111E+00  0.1264750E+00  0.5541664E-01  0.1849564E-01  0.4774833E-02  0.8906992E-03  0.1699735E-03
 0.6400000E+01  0.1338566E-03  0.8679127E-03  0.4316962E-02  0.1802069E-01  0.5570611E-01  0.1294103E+00  0.2251267E+00  0.2951393E+00  0.2926292E+00  0.2204555E+00  0.1264355E+00  0.5540582E-01  0.1849937E-01  0.4778318E-02  0.8924225E-03  0.1703917E-03
 0.6500000E+01  0.1331898E-03  0.8673804E-03  0.4309250E-02  0.1800524E-01  0.5570886E-01  0.1294604E+00  0.2252208E+00  0.2952020E+00  0.2926167E+00  0.2203990E+00  0.1263954E+00  0.5539482E-01  0.1850315E-01  0.4781851E-02  0.8941702E-03  0.1708189E-03
 0.6600000E+01  0.1325176E-03  0.8667706E-03  0.4301545E-02  0.1798940E-01  0.5571176E-01  0.1295111E+00  0.2253163E+00  0.2952656E+00  0.2926039E+00  0.2203417E+00  0.1263547E+00  0.5538363E-01  0.1850699E-01  0.4785433E-02  0.8959419E-03  0.1712553E-03
 0.6700000E+01  0.1318404E-03  0.8660817E-03  0.4293848E-02  0.1797317E-01  0.5571482E-01  0.1295626E+00  0.2254133E+00  0.2953299E+00  0.2925909E+00  0.2202835E+00  0.1263135E+00  0.5537226E-01  0.1851087E-01  0.4789064E-02  0.8977374E-03  0.1717011E-03
 0.6800000E+01  0.1311583E-03  0.8653124E-03  0.4286158E-02  0.1795657E-01  0.5571803E-01  0.1296149E+00  0.2255119E+00  0.2953951E+00  0.2925777E+00  0.2202244E+00  0.1262717E+00  0.5536070E-01  0.1851480E-01  0.4792745E-02  0.8995562E-03  0.1721564E-03
 0.6900000E+01  0.1304716E-03  0.8644614E-03  0.4278476E-02  0.1793958E-01  0.5572138E-01  0.1296679E+00  0.2256120E+00  0.2954612E+00  0.2925643E+00  0.2201644E+00  0.1262293E+00  0.5534897E-01  0.1851878E-01  0.4796475E-02  0.9013980E-03  0.1726214E-03
 0.7000000E+01  0.1297804E-03  0.8635274E-03  0.4270802E-02  0.1792223E-01  0.5572488E-01  0.1297217E+00  0.2257136E+00  0.2955280E+00  0.2925506E+00  0.2201035E+00  0.1261864E+00  0.5533705E-01  0.1852281E-01  0.4800254E-02  0.9032623E-03  0.1730964E-03
 0.7100000E+01  0.1290850E-03  0.8625093E-03  0.4263134E-02  0.1790449E-01  0.5572850E-01  0.1297763E+00  0.2258167E+00  0.2955956E+00  0.2925367E+00  0.2200417E+00  0.1261429E+00  0.5532495E-01  0.1852688E-01  0.4804084E-02  0.9051489E-03  0.1735814E-03
 0.7200000E+01  0.1283856E-03  0.8614059E-03  0.4255473E-02  0.1788639E-01  0.5573226E-01  0.1298317E+00  0.2259213E+00  0.2956641E+00  0.2925225E+00  0.2199791E+00  0.1260988E+00  0.5531266E-01  0.1853099E-01  0.4807964E-02  0.9070571E-03  0.1740767E-03
 0.7300000E+01  0.1276824E-03  0.8602163E-03  0.4247815E-02  0.1786792E-01  0.5573614E-01  0.1298878E+00  0.2260274E+00  0.2957334E+00  0.2925081E+00  0.2199156E+00  0.1260542E+00  0.5530020E-01  0.1853515E-01  0.4811895E-02  0.9089867E-03  0.1745825E-03
 0.7400000E+01  0.1269757E-03  0.8589393E-03  0.4240160E-02  0.1784909E-01  0.5574014E-01  0.1299448E+00  0.2261350E+00  0.2958035E+00  0.2924934E+00  0.2198512E+00  0.1260089E+00  0.5528757E-01  0.1853934E-01  0.4815878E-02  0.9109372E-03  0.1750989E-03
 0.7500000E+01  0.1262656E-03  0.8575741E-03  0.4232507E-02  0.1782990E-01  0.5574425E-01  0.1300025E+00  0.2262441E+00  0.2958744E+00  0.2924784E+00  0.2197860E+00  0.1259632E+00  0.5527475E-01  0.1854357E-01  0.4819911E-02  0.9129082E-03  0.1756261E-03
 0.7600000E+01  0.1255523E-03  0.8561200E-03  0.4224851E-02  0.1781037E-01  0.5574846E-01  0.1300611E+00  0.2263546E+00  0.2959461E+00  0.2924632E+00  0.2197199E+00  0.1259168E+00  0.5526176E-01  0.1854784E-01  0.4823997E-02  0.9148992E-03  0.1761643E-03
 0.7700000E+01  0.1248362E-03  0.8545760E-03  0.4217192E-02  0.1779048E-01  0.5575277E-01  0.1301205E+00  0.2264667E+00  0.2960187E+00  0.2924477E+00  0.2196530E+00  0.1258699E+00  0.5524860E-01  0.1855215E-01  0.4828135E-02  0.9169098E-03  0.1767137E-03
 0.7800000E+01  0.1241174E-03  0.8529416E-03  0.4209527E-02  0.1777025E-01  0.5575717E-01  0.1301808E+00  0.2265802E+00  0.2960920E+00  0.2924319E+00  0.2195851E+00  0.1258225E+00  0.5523526E-01  0.1855649E-01  0.4832326E-02  0.9189396E-03  0.1772745E-03
 0.7900000E+01  0.1233961E-03  0.8512160E-03  0.4201851E-02  0.1774969E-01  0.5576165E-01  0.1302419E+00  0.2266951E+00  0.2961662E+00  0.2924159E+00  0.2195165E+00  0.1257744E+00  0.5522175E-01  0.1856086E-01  0.4836570E-02  0.9209880E-03  0.1778468E-03
 0.8000000E+01  0.1226726E-03  0.8493988E-03  0.4194162E-02  0.1772880E-01  0.5576620E-01  0.1303039E+00  0.2268115E+00  0.2962411E+00  0.2923995E+00  0.2194470E+00  0.1257258E+00  0.5520807E-01  0.1856526E-01  0.4840868E-02  0.9230547E-03  0.1784309E-03
 0.8100000E+01  0.1219471E-03  0.8474895E-03  0.4186456E-02  0.1770759E-01  0.5577082E-01  0.1303667E+00  0.2269294E+00  0.2963169E+00  0.2923828E+00  0.2193766E+00  0.1256767E+00  0.5519422E-01  0.1856969E-01  0.4845219E-02  0.9251391E-03  0.1790269E-03
 0.8200000E+01  0.1212198E-03  0.8454876E-03  0.4178730E-02  0.1768606E-01  0.5577550E-01  0.1304304E+00  0.2270487E+00  0.2963935E+00  0.2923659E+00  0.2193054E+00  0.1256269E+00  0.5518020E-01  0.1857415E-01  0.4849626E-02  0.9272407E-03  0.1796350E-03
 0.8300000E+01  0.1204909E-03  0.8433928E-03  0.4170978E-02  0.1766423E-01  0.5578022E-01  0.1304950E+00  0.2271695E+00  0.2964709E+00  0.2923486E+00  0.2192334E+00  0.1255766E+00  0.5516602E-01  0.1857863E-01  0.4854087E-02  0.9293593E-03  0.1802554E-03
 0.8400000E+01  0.1197607E-03  0.8412048E-03  0.4163196E-02  0.1764209E-01  0.5578499E-01  0.1305605E+00  0.2272916E+00  0.2965491E+00  0.2923309E+00  0.2191605E+00  0.1255257E+00  0.5515167E-01  0.1858314E-01  0.4858604E-02  0.9314942E-03  0.1808882E-03
 0.8500000E+01  0.1190293E-03  0.8389235E-03  0.4155379E-02  0.1761966E-01  0.5578978E-01  0.1306269E+00  0.2274152E+00  0.2966281E+00  0.2923130E+00  0.2190868E+00  0.1254743E+00  0.5513717E-01  0.1858766E-01  0.4863176E-02  0.9336449E-03  0.1815337E-03
 0.8600000E+01  0.1182971E-03  0.8365486E-03  0.4147523E-02  0.1759695E-01  0.5579460E-01  0.1306943E+00  0.2275402E+00  0.2967080E+00  0.2922947E+00  0.2190123E+00  0.1254223E+00  0.5512249E-01  0.1859221E-01  0.4867806E-02  0.9358112E-03  0.1821919E-03
 0.8700000E+01  0.1175642E-03  0.8340802E-03  0.4139622E-02  0.1757396E-01  0.5579943E-01  0.1307626E+00  0.2276666E+00  0.2967886E+00  0.2922760E+00  0.2189370E+00  0.1253697E+00  0.5510767E-01  0.1859677E-01  0.4872492E-02  0.9379924E-03  0.1828630E-03
 0.8800000E+01  0.1168308E-03  0.8315183E-03  0.4131671E-02  0.1755070E-01  0.5580427E-01  0.1308318E+00  0.2277945E+00  0.2968701E+00  0.2922570E+00  0.2188608E+00  0.1253165E+00  0.5509268E-01  0.1860135E-01  0.4877235E-02  0.9401881E-03  0.1835473E-03
 0.8900000E+01  0.1160972E-03  0.8288629E-03  0.4123663E-02  0.1752718E-01  0.5580910E-01  0.1309020E+00  0.2279237E+00  0.2969523E+00  0.2922377E+00  0.2187839E+00  0.1252628E+00  0.5507753E-01  0.1860594E-01  0.4882036E-02  0.9423980E-03  0.1842448E-03
